

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2860     041F                     	;# 
  2861     048C                     	;# 
  2862     048C                     	;# 
  2863     048D                     	;# 
  2864     048E                     	;# 
  2865     048F                     	;# 
  2866     048F                     	;# 
  2867     0490                     	;# 
  2868     0491                     	;# 
  2869     0492                     	;# 
  2870     0492                     	;# 
  2871     0493                     	;# 
  2872     0494                     	;# 
  2873     0495                     	;# 
  2874     0495                     	;# 
  2875     0496                     	;# 
  2876     0497                     	;# 
  2877     0498                     	;# 
  2878     0499                     	;# 
  2879     049A                     	;# 
  2880     049B                     	;# 
  2881     049C                     	;# 
  2882     049D                     	;# 
  2883     050C                     	;# 
  2884     050C                     	;# 
  2885     050D                     	;# 
  2886     050E                     	;# 
  2887     050F                     	;# 
  2888     050F                     	;# 
  2889     0510                     	;# 
  2890     0511                     	;# 
  2891     0512                     	;# 
  2892     0512                     	;# 
  2893     0513                     	;# 
  2894     0514                     	;# 
  2895     0515                     	;# 
  2896     0515                     	;# 
  2897     0516                     	;# 
  2898     0517                     	;# 
  2899     0518                     	;# 
  2900     0519                     	;# 
  2901     051A                     	;# 
  2902     051B                     	;# 
  2903     051C                     	;# 
  2904     051D                     	;# 
  2905     058C                     	;# 
  2906     058C                     	;# 
  2907     058D                     	;# 
  2908     058E                     	;# 
  2909     058F                     	;# 
  2910     058F                     	;# 
  2911     0590                     	;# 
  2912     0591                     	;# 
  2913     0592                     	;# 
  2914     0593                     	;# 
  2915     060C                     	;# 
  2916     060D                     	;# 
  2917     060E                     	;# 
  2918     060F                     	;# 
  2919     0610                     	;# 
  2920     0611                     	;# 
  2921     0612                     	;# 
  2922     0613                     	;# 
  2923     0614                     	;# 
  2924     0616                     	;# 
  2925     0617                     	;# 
  2926     0618                     	;# 
  2927     0619                     	;# 
  2928     061A                     	;# 
  2929     061B                     	;# 
  2930     061C                     	;# 
  2931     061D                     	;# 
  2932     061E                     	;# 
  2933     068C                     	;# 
  2934     068D                     	;# 
  2935     068E                     	;# 
  2936     068F                     	;# 
  2937     0690                     	;# 
  2938     0691                     	;# 
  2939     0692                     	;# 
  2940     0693                     	;# 
  2941     0694                     	;# 
  2942     070C                     	;# 
  2943     070D                     	;# 
  2944     070E                     	;# 
  2945     070F                     	;# 
  2946     0710                     	;# 
  2947     0711                     	;# 
  2948     0712                     	;# 
  2949     0713                     	;# 
  2950     0714                     	;# 
  2951     0716                     	;# 
  2952     0717                     	;# 
  2953     0718                     	;# 
  2954     0719                     	;# 
  2955     071A                     	;# 
  2956     071B                     	;# 
  2957     071C                     	;# 
  2958     071D                     	;# 
  2959     071E                     	;# 
  2960     0796                     	;# 
  2961     0797                     	;# 
  2962     0798                     	;# 
  2963     0799                     	;# 
  2964     079A                     	;# 
  2965     079B                     	;# 
  2966     080C                     	;# 
  2967     080D                     	;# 
  2968     080E                     	;# 
  2969     080F                     	;# 
  2970     0810                     	;# 
  2971     0811                     	;# 
  2972     0812                     	;# 
  2973     0813                     	;# 
  2974     0814                     	;# 
  2975     081A                     	;# 
  2976     081B                     	;# 
  2977     081C                     	;# 
  2978     081D                     	;# 
  2979     081E                     	;# 
  2980     081F                     	;# 
  2981     088C                     	;# 
  2982     088D                     	;# 
  2983     088E                     	;# 
  2984     088F                     	;# 
  2985     0890                     	;# 
  2986     0891                     	;# 
  2987     0892                     	;# 
  2988     0893                     	;# 
  2989     0895                     	;# 
  2990     0896                     	;# 
  2991     0897                     	;# 
  2992     0898                     	;# 
  2993     0899                     	;# 
  2994     089A                     	;# 
  2995     089B                     	;# 
  2996     090C                     	;# 
  2997     090E                     	;# 
  2998     090F                     	;# 
  2999     091F                     	;# 
  3000     098F                     	;# 
  3001     098F                     	;# 
  3002     0990                     	;# 
  3003     0991                     	;# 
  3004     0992                     	;# 
  3005     0993                     	;# 
  3006     0994                     	;# 
  3007     0995                     	;# 
  3008     0996                     	;# 
  3009     0997                     	;# 
  3010     0E0F                     	;# 
  3011     0E10                     	;# 
  3012     0E11                     	;# 
  3013     0E12                     	;# 
  3014     0E13                     	;# 
  3015     0E14                     	;# 
  3016     0E15                     	;# 
  3017     0E16                     	;# 
  3018     0E17                     	;# 
  3019     0E18                     	;# 
  3020     0E19                     	;# 
  3021     0E1A                     	;# 
  3022     0E1B                     	;# 
  3023     0E1C                     	;# 
  3024     0E1D                     	;# 
  3025     0E1E                     	;# 
  3026     0E1F                     	;# 
  3027     0E20                     	;# 
  3028     0E21                     	;# 
  3029     0E22                     	;# 
  3030     0E23                     	;# 
  3031     0E24                     	;# 
  3032     0E25                     	;# 
  3033     0E26                     	;# 
  3034     0E27                     	;# 
  3035     0E28                     	;# 
  3036     0E29                     	;# 
  3037     0E2A                     	;# 
  3038     0E2B                     	;# 
  3039     0E2C                     	;# 
  3040     0E2D                     	;# 
  3041     0E2E                     	;# 
  3042     0E2F                     	;# 
  3043     0E30                     	;# 
  3044     0E31                     	;# 
  3045     0E32                     	;# 
  3046     0E33                     	;# 
  3047     0E34                     	;# 
  3048     0E35                     	;# 
  3049     0E36                     	;# 
  3050     0E37                     	;# 
  3051     0E8F                     	;# 
  3052     0E90                     	;# 
  3053     0E91                     	;# 
  3054     0E92                     	;# 
  3055     0E93                     	;# 
  3056     0E94                     	;# 
  3057     0E95                     	;# 
  3058     0E96                     	;# 
  3059     0E97                     	;# 
  3060     0E9C                     	;# 
  3061     0E9D                     	;# 
  3062     0E9E                     	;# 
  3063     0EA1                     	;# 
  3064     0EA2                     	;# 
  3065     0EA3                     	;# 
  3066     0EA4                     	;# 
  3067     0EA5                     	;# 
  3068     0EA9                     	;# 
  3069     0EAA                     	;# 
  3070     0EAB                     	;# 
  3071     0EAC                     	;# 
  3072     0EB1                     	;# 
  3073     0EB2                     	;# 
  3074     0EB3                     	;# 
  3075     0EB8                     	;# 
  3076     0EB9                     	;# 
  3077     0EBA                     	;# 
  3078     0EBB                     	;# 
  3079     0EBC                     	;# 
  3080     0EBD                     	;# 
  3081     0EBE                     	;# 
  3082     0EC3                     	;# 
  3083     0EC5                     	;# 
  3084     0EC6                     	;# 
  3085     0EC7                     	;# 
  3086     0EC8                     	;# 
  3087     0EC9                     	;# 
  3088     0ECA                     	;# 
  3089     0ECB                     	;# 
  3090     0ECC                     	;# 
  3091     0F10                     	;# 
  3092     0F11                     	;# 
  3093     0F12                     	;# 
  3094     0F13                     	;# 
  3095     0F14                     	;# 
  3096     0F15                     	;# 
  3097     0F16                     	;# 
  3098     0F17                     	;# 
  3099     0F18                     	;# 
  3100     0F19                     	;# 
  3101     0F1A                     	;# 
  3102     0F1B                     	;# 
  3103     0F1C                     	;# 
  3104     0F1D                     	;# 
  3105     0F1E                     	;# 
  3106     0F1F                     	;# 
  3107     0F20                     	;# 
  3108     0F21                     	;# 
  3109     0F22                     	;# 
  3110     0F23                     	;# 
  3111     0F24                     	;# 
  3112     0F25                     	;# 
  3113     0F26                     	;# 
  3114     0F27                     	;# 
  3115     0F38                     	;# 
  3116     0F39                     	;# 
  3117     0F3A                     	;# 
  3118     0F3B                     	;# 
  3119     0F3C                     	;# 
  3120     0F3D                     	;# 
  3121     0F3E                     	;# 
  3122     0F3F                     	;# 
  3123     0F40                     	;# 
  3124     0F41                     	;# 
  3125     0F43                     	;# 
  3126     0F44                     	;# 
  3127     0F45                     	;# 
  3128     0F46                     	;# 
  3129     0F47                     	;# 
  3130     0F48                     	;# 
  3131     0F49                     	;# 
  3132     0F4A                     	;# 
  3133     0F4B                     	;# 
  3134     0F4C                     	;# 
  3135     0F4E                     	;# 
  3136     0F4F                     	;# 
  3137     0F50                     	;# 
  3138     0F51                     	;# 
  3139     0F52                     	;# 
  3140     0F53                     	;# 
  3141     0F54                     	;# 
  3142     0F55                     	;# 
  3143     0F56                     	;# 
  3144     0F57                     	;# 
  3145     0F65                     	;# 
  3146     0F68                     	;# 
  3147     0F69                     	;# 
  3148     0F6A                     	;# 
  3149     0F6B                     	;# 
  3150     0FE4                     	;# 
  3151     0FE5                     	;# 
  3152     0FE6                     	;# 
  3153     0FE7                     	;# 
  3154     0FE8                     	;# 
  3155     0FE9                     	;# 
  3156     0FEA                     	;# 
  3157     0FEB                     	;# 
  3158     0FED                     	;# 
  3159     0FEE                     	;# 
  3160     0FEF                     	;# 
  3161                           
  3162                           	psect	stringtext1
  3163     01C7                     __pstringtext1:
  3164     01C7                     _startup_anime_code:
  3165     01C7  3400               	retlw	0
  3166     01C8  3400               	retlw	0
  3167     01C9  3400               	retlw	0
  3168     01CA  3428               	retlw	40
  3169     01CB  3400               	retlw	0
  3170     01CC  3400               	retlw	0
  3171     01CD  3480               	retlw	128
  3172     01CE  3480               	retlw	128
  3173     01CF  3400               	retlw	0
  3174     01D0  3480               	retlw	128
  3175     01D1  3480               	retlw	128
  3176     01D2  3400               	retlw	0
  3177     01D3  3480               	retlw	128
  3178     01D4  3480               	retlw	128
  3179     01D5  3400               	retlw	0
  3180     01D6  3400               	retlw	0
  3181     01D7  34C0               	retlw	192
  3182     01D8  3400               	retlw	0
  3183     01D9  3400               	retlw	0
  3184     01DA  3400               	retlw	0
  3185     01DB  3441               	retlw	65
  3186     01DC  3400               	retlw	0
  3187     01DD  3400               	retlw	0
  3188     01DE  3400               	retlw	0
  3189     01DF  3403               	retlw	3
  3190     01E0  3400               	retlw	0
  3191     01E1  3400               	retlw	0
  3192     01E2  3400               	retlw	0
  3193     01E3  3402               	retlw	2
  3194     01E4  3402               	retlw	2
  3195     01E5  3400               	retlw	0
  3196     01E6  3400               	retlw	0
  3197     01E7  3400               	retlw	0
  3198     01E8  3402               	retlw	2
  3199     01E9  3402               	retlw	2
  3200     01EA  3400               	retlw	0
  3201     01EB  3400               	retlw	0
  3202     01EC  3400               	retlw	0
  3203     01ED  3402               	retlw	2
  3204     01EE  3402               	retlw	2
  3205     01EF  3400               	retlw	0
  3206     01F0  3400               	retlw	0
  3207     01F1  3400               	retlw	0
  3208     01F2  340A               	retlw	10
  3209     01F3                     __end_of_startup_anime_code:
  3210                           
  3211                           	psect	stringtext2
  3212     0273                     __pstringtext2:
  3213     0273                     __table_encoded:
  3214     0273  34EB               	retlw	235
  3215     0274  3428               	retlw	40
  3216     0275  34B3               	retlw	179
  3217     0276  34BA               	retlw	186
  3218     0277  3478               	retlw	120
  3219     0278  34DA               	retlw	218
  3220     0279  34DB               	retlw	219
  3221     027A  34A8               	retlw	168
  3222     027B  34FB               	retlw	251
  3223     027C  34FA               	retlw	250
  3224     027D  34F9               	retlw	249
  3225     027E  345B               	retlw	91
  3226     027F  34C3               	retlw	195
  3227     0280  343B               	retlw	59
  3228     0281  34DE               	retlw	222
  3229     0282  3447               	retlw	71
  3230     0283  343F               	retlw	63
  3231     0284                     __end_of__table_encoded:
  3232                           
  3233                           	psect	stringtext3
  3234     028D                     __pstringtext3:
  3235     028D                     __table_seg_select:
  3236     028D  34FD               	retlw	253
  3237     028E  34FB               	retlw	251
  3238     028F  34F7               	retlw	247
  3239     0290  34EF               	retlw	239
  3240     0291                     __end_of__table_seg_select:
  3241                           
  3242                           	psect	nvBANK0
  3243     0031                     __pnvBANK0:
  3244     0031                     _rcnt:
  3245     0031                     	ds	1
  3246     000C                     _PORTA	set	12
  3247     0011                     _TRISA	set	17
  3248     0017                     _LATB	set	23
  3249     0018                     _LATC	set	24
  3250     001F                     _T0CON1	set	31
  3251     001E                     _T0CON0	set	30
  3252     000B                     _INTCONbits	set	11
  3253     0013                     _TRISC	set	19
  3254     0012                     _TRISB	set	18
  3255     008C                     _ADRESL	set	140
  3256     008D                     _ADRESH	set	141
  3257     009E                     _ADPCHbits	set	158
  3258     009D                     _ADACQ	set	157
  3259     009C                     _ADPRE	set	156
  3260     0094                     _ADCON1	set	148
  3261     0093                     _ADCON0bits	set	147
  3262     0098                     _ADCLKbits	set	152
  3263     009A                     _ADREFbits	set	154
  3264     0716                     _PIE0bits	set	1814
  3265     081F                     _NVMCON2	set	2079
  3266     081A                     _NVMADRL	set	2074
  3267     081B                     _NVMADRH	set	2075
  3268     081E                     _NVMCON1bits	set	2078
  3269     081C                     _NVMDATL	set	2076
  3270     090C                     _FVRCONbits	set	2316
  3271     0F38                     _ANSELA	set	3896
  3272     0F39                     _WPUA	set	3897
  3273                           
  3274                           	psect	cinit
  3275     000A                     start_initialization:	
  3276                           ; #config settings
  3277                           
  3278     000A                     __initialization:
  3279                           
  3280                           ; Clear objects allocated to BANK0
  3281     000A  0020               	movlb	0	; select bank0
  3282     000B  01A0               	clrf	__pbssBANK0& (0+127)
  3283     000C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3284     000D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3285     000E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3286     000F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  3287     0010  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  3288     0011  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  3289     0012  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  3290     0013  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  3291     0014  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  3292     0015  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  3293     0016                     end_of_initialization:	
  3294                           ;End of C runtime variable initialization code
  3295                           
  3296     0016                     __end_of__initialization:
  3297     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3298     0017  0020               	movlb	0
  3299     0018  3180  281A         	ljmp	_main	;jump to C main() function
  3300                           
  3301                           	psect	bssBANK0
  3302     0020                     __pbssBANK0:
  3303     0020                     _seg_buffer:
  3304     0020                     	ds	4
  3305     0024                     _w_tmp:
  3306     0024                     	ds	1
  3307     0025                     _seg_flash:
  3308     0025                     	ds	1
  3309     0026                     _seg_idx:
  3310     0026                     	ds	1
  3311     0027                     _touch_key_buffer:
  3312     0027                     	ds	1
  3313     0028                     _key_buffer:
  3314     0028                     	ds	1
  3315     0029                     _pcnt:
  3316     0029                     	ds	1
  3317     002A                     _curr_key:
  3318     002A                     	ds	1
  3319                           
  3320                           	psect	cstackCOMMON
  3321     0070                     __pcstackCOMMON:
  3322     0070                     ?_load_seg_buffer:
  3323     0070                     ?_store_seg_buffer:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326     0070                     ?_irs_routine:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329     0070                     ??_irs_routine:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332     0070                     ?_main:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335     0070                     ?_store_eeprom_func:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338     0070                     ?_load_from_eeprom_func:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341     0070                     ?_scan_touch_key_func:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344     0070                     ?___wmul:	
  3345                           ; 2 bytes @ 0x0
  3346                           
  3347     0070                     ?___awmod:	
  3348                           ; 2 bytes @ 0x0
  3349                           
  3350     0070                     store_eeprom_func@addr:	
  3351                           ; 2 bytes @ 0x0
  3352                           
  3353     0070                     load_from_eeprom_func@addr:	
  3354                           ; 2 bytes @ 0x0
  3355                           
  3356     0070                     ___wmul@multiplier:	
  3357                           ; 2 bytes @ 0x0
  3358                           
  3359     0070                     ___awmod@divisor:	
  3360                           ; 2 bytes @ 0x0
  3361                           
  3362                           
  3363                           ; 2 bytes @ 0x0
  3364     0070                     	ds	2
  3365     0072                     ??_scan_touch_key_func:
  3366     0072                     ??_load_seg_buffer:	
  3367                           ; 1 bytes @ 0x2
  3368                           
  3369     0072                     ??_store_eeprom_func:	
  3370                           ; 1 bytes @ 0x2
  3371                           
  3372     0072                     ??_load_from_eeprom_func:	
  3373                           ; 1 bytes @ 0x2
  3374                           
  3375     0072                     store_eeprom_func@data:	
  3376                           ; 1 bytes @ 0x2
  3377                           
  3378     0072                     ___wmul@multiplicand:	
  3379                           ; 1 bytes @ 0x2
  3380                           
  3381     0072                     ___awmod@dividend:	
  3382                           ; 2 bytes @ 0x2
  3383                           
  3384                           
  3385                           ; 2 bytes @ 0x2
  3386     0072                     	ds	1
  3387     0073                     ??_store_seg_buffer:
  3388                           
  3389                           ; 1 bytes @ 0x3
  3390     0073                     	ds	1
  3391     0074                     ??___wmul:
  3392     0074                     ??___awmod:	
  3393                           ; 1 bytes @ 0x4
  3394                           
  3395     0074                     scan_touch_key_func@i:	
  3396                           ; 1 bytes @ 0x4
  3397                           
  3398     0074                     ___wmul@product:	
  3399                           ; 2 bytes @ 0x4
  3400                           
  3401                           
  3402                           ; 2 bytes @ 0x4
  3403     0074                     	ds	1
  3404     0075                     ___awmod@counter:
  3405                           
  3406                           ; 1 bytes @ 0x5
  3407     0075                     	ds	1
  3408     0076                     ___awmod@sign:
  3409     0076                     scan_touch_key_func@key:	
  3410                           ; 1 bytes @ 0x6
  3411                           
  3412                           
  3413                           ; 2 bytes @ 0x6
  3414     0076                     	ds	1
  3415     0077                     ?_seg_startup_anime:
  3416     0077                     seg_startup_anime@times:	
  3417                           ; 1 bytes @ 0x7
  3418                           
  3419                           
  3420                           ; 2 bytes @ 0x7
  3421     0077                     	ds	1
  3422     0078                     scan_touch_key_func@adcres:
  3423                           
  3424                           ; 2 bytes @ 0x8
  3425     0078                     	ds	1
  3426     0079                     ??_seg_startup_anime:
  3427                           
  3428                           ; 1 bytes @ 0x9
  3429     0079                     	ds	1
  3430     007A                     scan_touch_key_func@port:
  3431                           
  3432                           ; 1 bytes @ 0xA
  3433     007A                     	ds	3
  3434     007D                     ??_main:
  3435                           
  3436                           ; 1 bytes @ 0xD
  3437     007D                     	ds	1
  3438                           
  3439                           	psect	cstackBANK0
  3440     002B                     __pcstackBANK0:
  3441     002B                     seg_startup_anime@i:
  3442                           
  3443                           ; 2 bytes @ 0x0
  3444     002B                     	ds	2
  3445     002D                     main@t:
  3446                           
  3447                           ; 2 bytes @ 0x2
  3448     002D                     	ds	2
  3449     002F                     main@key:
  3450                           
  3451                           ; 2 bytes @ 0x4
  3452     002F                     	ds	2
  3453                           
  3454                           	psect	maintext
  3455     001A                     __pmaintext:	
  3456 ;;
  3457 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3458 ;;
  3459 ;; *************** function _main *****************
  3460 ;; Defined at:
  3461 ;;		line 21 in file "main.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;		None
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  key             2    4[BANK0 ] int 
  3466 ;;  t               2    2[BANK0 ] int 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3471 ;; Tracked objects:
  3472 ;;		On entry : B1F/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3476 ;;      Params:         0       0       0       0       0       0       0       0
  3477 ;;      Locals:         0       4       0       0       0       0       0       0
  3478 ;;      Temps:          1       0       0       0       0       0       0       0
  3479 ;;      Totals:         1       4       0       0       0       0       0       0
  3480 ;;Total ram usage:        5 bytes
  3481 ;; Hardware stack levels required when called: 3
  3482 ;; This function calls:
  3483 ;;		___wmul
  3484 ;;		_load_seg_buffer
  3485 ;;		_scan_touch_key_func
  3486 ;;		_seg_startup_anime
  3487 ;;		_store_seg_buffer
  3488 ;; This function is called by:
  3489 ;;		Startup code after reset
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493     001A                     _main:	
  3494                           ;psect for function _main
  3495                           
  3496     001A                     l1409:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3499                           
  3500                           
  3501                           ;main.c: 24:     WPUA = 0x0f;
  3502     001A  300F               	movlw	15
  3503     001B  003E               	movlb	30	; select bank30
  3504     001C  00B9               	movwf	57	;volatile
  3505     001D                     l1411:
  3506                           
  3507                           ;main.c: 25:     ANSELA = 0x00;
  3508     001D  01B8               	clrf	56	;volatile
  3509     001E                     l1413:
  3510                           
  3511                           ;main.c: 28:     TRISB = 0x00;
  3512     001E  0020               	movlb	0	; select bank0
  3513     001F  0192               	clrf	18	;volatile
  3514     0020                     l1415:
  3515                           
  3516                           ;main.c: 29:     TRISC = 0x00;
  3517     0020  0193               	clrf	19	;volatile
  3518     0021                     l1417:
  3519                           
  3520                           ;main.c: 32:     INTCONbits.GIE = 1;
  3521     0021  178B               	bsf	11,7	;volatile
  3522     0022                     l1419:
  3523                           
  3524                           ;main.c: 33:     PIE0bits.TMR0IE = 1;
  3525     0022  002E               	movlb	14	; select bank14
  3526     0023  1696               	bsf	22,5	;volatile
  3527     0024                     l1421:
  3528                           
  3529                           ;main.c: 36:     T0CON0 = 0x90;
  3530     0024  3090               	movlw	144
  3531     0025  0020               	movlb	0	; select bank0
  3532     0026  009E               	movwf	30	;volatile
  3533     0027                     l1423:
  3534                           
  3535                           ;main.c: 37:     T0CON1 = 0x50;
  3536     0027  3050               	movlw	80
  3537     0028  009F               	movwf	31	;volatile
  3538     0029                     l1425:
  3539                           
  3540                           ;main.c: 41:     rcnt = 0xff;
  3541     0029  30FF               	movlw	255
  3542     002A  00B1               	movwf	_rcnt
  3543                           
  3544                           ;main.c: 42:     pcnt = 0x00;
  3545     002B  01A9               	clrf	_pcnt
  3546     002C                     l1427:
  3547                           
  3548                           ;main.c: 45:     ADREFbits.ADPREF = 0b00;
  3549     002C  30FC               	movlw	-4
  3550     002D  0021               	movlb	1	; select bank1
  3551     002E  059A               	andwf	26,f	;volatile
  3552     002F                     l1429:
  3553                           
  3554                           ;main.c: 46:     ADREFbits.ADNREF = 0b0;
  3555     002F  121A               	bcf	26,4	;volatile
  3556     0030                     l1431:
  3557                           
  3558                           ;main.c: 48:     ADCLKbits.ADCCS = 0b000000;
  3559     0030  30C0               	movlw	-64
  3560     0031  0598               	andwf	24,f	;volatile
  3561     0032                     l1433:
  3562                           
  3563                           ;main.c: 50:     ADCON0bits.ADON = 0b1;
  3564     0032  1793               	bsf	19,7	;volatile
  3565     0033                     l1435:
  3566                           
  3567                           ;main.c: 51:     ADCON0bits.ADCONT = 0b0;
  3568     0033  1313               	bcf	19,6	;volatile
  3569     0034                     l1437:
  3570                           
  3571                           ;main.c: 52:     ADCON0bits.ADCS = 0b0;
  3572     0034  1213               	bcf	19,4	;volatile
  3573     0035                     l1439:
  3574                           
  3575                           ;main.c: 53:     ADCON0bits.ADFRM0 = 0b1;
  3576     0035  1513               	bsf	19,2	;volatile
  3577     0036                     l1441:
  3578                           
  3579                           ;main.c: 55:     ADCON1 = 0x80;
  3580     0036  3080               	movlw	128
  3581     0037  0094               	movwf	20	;volatile
  3582     0038                     l1443:
  3583                           
  3584                           ;main.c: 56:     ADPRE = 0x0f;
  3585     0038  300F               	movlw	15
  3586     0039  009C               	movwf	28	;volatile
  3587     003A                     l1445:
  3588                           
  3589                           ;main.c: 57:     ADACQ = 0x0f;
  3590     003A  300F               	movlw	15
  3591     003B  009D               	movwf	29	;volatile
  3592     003C                     l1447:
  3593                           
  3594                           ;main.c: 59:     int t = 0xffff;
  3595     003C  30FF               	movlw	255
  3596     003D  0020               	movlb	0	; select bank0
  3597     003E  00AD               	movwf	main@t
  3598     003F  30FF               	movlw	255
  3599     0040  00AE               	movwf	main@t+1
  3600     0041                     l1449:
  3601                           
  3602                           ;main.c: 60:     t *= 0x7ffff;
  3603     0041  30FF               	movlw	255
  3604     0042  00F0               	movwf	___wmul@multiplier
  3605     0043  30FF               	movlw	255
  3606     0044  00F1               	movwf	___wmul@multiplier+1
  3607     0045  082E               	movf	main@t+1,w
  3608     0046  00F3               	movwf	___wmul@multiplicand+1
  3609     0047  082D               	movf	main@t,w
  3610     0048  00F2               	movwf	___wmul@multiplicand
  3611     0049  3182  223D  3180   	fcall	___wmul
  3612     004C  0871               	movf	?___wmul+1,w
  3613     004D  0020               	movlb	0	; select bank0
  3614     004E  00AE               	movwf	main@t+1
  3615     004F  0870               	movf	?___wmul,w
  3616     0050  00AD               	movwf	main@t
  3617     0051                     l1451:
  3618                           
  3619                           ;main.c: 63:     seg_startup_anime(2);
  3620     0051  3002               	movlw	2
  3621     0052  00F7               	movwf	seg_startup_anime@times
  3622     0053  3000               	movlw	0
  3623     0054  00F8               	movwf	seg_startup_anime@times+1
  3624     0055  3181  2119  3180   	fcall	_seg_startup_anime
  3625     0058                     l1453:
  3626                           
  3627                           ;main.c: 67:     seg_buffer[0] = _table_encoded[0];
  3628     0058  3073               	movlw	low (__table_encoded| (0+32768))
  3629     0059  0084               	movwf	4
  3630     005A  3082               	movlw	high (__table_encoded| (0+32768))
  3631     005B  0085               	movwf	5
  3632     005C  0800               	movf	0,w	;code access
  3633     005D  0020               	movlb	0	; select bank0
  3634     005E  00A0               	movwf	_seg_buffer
  3635     005F                     l1455:
  3636                           
  3637                           ;main.c: 68:     seg_buffer[1] = _table_encoded[0];
  3638     005F  3073               	movlw	low (__table_encoded| (0+32768))
  3639     0060  0084               	movwf	4
  3640     0061  3082               	movlw	high (__table_encoded| (0+32768))
  3641     0062  0085               	movwf	5
  3642     0063  0800               	movf	0,w	;code access
  3643     0064  00A1               	movwf	_seg_buffer+1
  3644     0065                     l1457:
  3645                           
  3646                           ;main.c: 69:     seg_buffer[2] = _table_encoded[0];
  3647     0065  3073               	movlw	low (__table_encoded| (0+32768))
  3648     0066  0084               	movwf	4
  3649     0067  3082               	movlw	high (__table_encoded| (0+32768))
  3650     0068  0085               	movwf	5
  3651     0069  0800               	movf	0,w	;code access
  3652     006A  00A2               	movwf	_seg_buffer+2
  3653     006B                     l1459:
  3654                           
  3655                           ;main.c: 70:     seg_buffer[3] = _table_encoded[0];
  3656     006B  3073               	movlw	low (__table_encoded| (0+32768))
  3657     006C  0084               	movwf	4
  3658     006D  3082               	movlw	high (__table_encoded| (0+32768))
  3659     006E  0085               	movwf	5
  3660     006F  0800               	movf	0,w	;code access
  3661     0070  00A3               	movwf	_seg_buffer+3
  3662     0071                     l1461:
