

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4434     0190  2947               	goto	l1950
  4435     0191  3180  283B         	ljmp	start
  4436     0193                     __end_of_main:
  4437                           
  4438                           	psect	text1
  4439     01F3                     __ptext1:	
  4440 ;; *************** function _seg_startup_anime *****************
  4441 ;; Defined at:
  4442 ;;		line 26 in file "seg_display.c"
  4443 ;; Parameters:    Size  Location     Type
  4444 ;;  times           2    7[BANK0 ] int 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  i               2   13[BANK0 ] int 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      void 
  4449 ;; Registers used:
  4450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4456 ;;      Params:         0       2       0       0       0       0       0       0
  4457 ;;      Locals:         0       2       0       0       0       0       0       0
  4458 ;;      Temps:          0       4       0       0       0       0       0       0
  4459 ;;      Totals:         0       8       0       0       0       0       0       0
  4460 ;;Total ram usage:        8 bytes
  4461 ;; Hardware stack levels used: 1
  4462 ;; Hardware stack levels required when called: 5
  4463 ;; This function calls:
  4464 ;;		___awmod
  4465 ;;		___wmul
  4466 ;; This function is called by:
  4467 ;;		_main
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471     01F3                     _seg_startup_anime:	
  4472                           ;psect for function _seg_startup_anime
  4473                           
  4474     01F3                     l1694:	
  4475                           ;incstack = 0
  4476                           ; Regs used in _seg_startup_anime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4477                           
  4478                           
  4479                           ;seg_display.c: 26: void seg_startup_anime(int times);seg_display.c: 27: {;seg_display.c
      +                          : 28:     times = times*11;
  4480     01F3  0020               	movlb	0	; select bank0
  4481     01F4  0828               	movf	seg_startup_anime@times+1,w
  4482     01F5  00A1               	movwf	___wmul@multiplier+1
  4483     01F6  0827               	movf	seg_startup_anime@times,w
  4484     01F7  00A0               	movwf	___wmul@multiplier
  4485     01F8  300B               	movlw	11
  4486     01F9  00A2               	movwf	___wmul@multiplicand
  4487     01FA  3000               	movlw	0
  4488     01FB  00A3               	movwf	___wmul@multiplicand+1
  4489     01FC  3184  2457  3181   	fcall	___wmul
  4490     01FF  0020               	movlb	0	; select bank0
  4491     0200  0821               	movf	?___wmul+1,w
  4492     0201  00A8               	movwf	seg_startup_anime@times+1
  4493     0202  0820               	movf	?___wmul,w
  4494     0203  00A7               	movwf	seg_startup_anime@times
  4495     0204                     l1696:
  4496                           
  4497                           ;seg_display.c: 29:     for (int i = 0; i < times; ++i)
  4498     0204  01AD               	clrf	seg_startup_anime@i
  4499     0205  01AE               	clrf	seg_startup_anime@i+1
  4500     0206  2A43               	goto	l1704
  4501     0207                     l1698:
  4502                           
  4503                           ;seg_display.c: 30:     {;seg_display.c: 31:         *(long*)seg_buffer = startup_anime_
      +                          code[i%11];
  4504     0207  300B               	movlw	11
  4505     0208  0020               	movlb	0	; select bank0
  4506     0209  00A0               	movwf	___awmod@divisor
  4507     020A  3000               	movlw	0
  4508     020B  00A1               	movwf	___awmod@divisor+1
  4509     020C  082E               	movf	seg_startup_anime@i+1,w
  4510     020D  00A3               	movwf	___awmod@dividend+1
  4511     020E  082D               	movf	seg_startup_anime@i,w
  4512     020F  00A2               	movwf	___awmod@dividend
  4513     0210  3183  2307  3181   	fcall	___awmod
  4514     0213  0020               	movlb	0	; select bank0
  4515     0214  0821               	movf	?___awmod+1,w
  4516     0215  0085               	movwf	5
  4517     0216  0820               	movf	?___awmod,w
  4518     0217  0084               	movwf	4
  4519     0218  3584               	lslf	4,f
  4520     0219  0D85               	rlf	5,f
  4521     021A  3584               	lslf	4,f
  4522     021B  0D85               	rlf	5,f
  4523     021C  30DD               	movlw	low _startup_anime_code
  4524     021D  0784               	addwf	4,f
  4525     021E  3003               	movlw	high _startup_anime_code
  4526     021F  3D05               	addwfc	5,w
  4527     0220  3880               	iorlw	128
  4528     0221  0085               	movwf	5
  4529     0222  3F00               	moviw [0]fsr0
  4530     0223  00A9               	movwf	??_seg_startup_anime
  4531     0224  3F01               	moviw [1]fsr0
  4532     0225  00AA               	movwf	??_seg_startup_anime+1
  4533     0226  3F02               	moviw [2]fsr0
  4534     0227  00AB               	movwf	??_seg_startup_anime+2
  4535     0228  3F03               	moviw [3]fsr0
  4536     0229  00AC               	movwf	??_seg_startup_anime+3
  4537     022A  3039               	movlw	low (_seg_buffer| 0)
  4538     022B  0086               	movwf	6
  4539     022C  0187               	clrf	7
  4540     022D  0829               	movf	??_seg_startup_anime,w
  4541     022E  3FC0               	movwi [0]fsr1
  4542     022F  082A               	movf	??_seg_startup_anime+1,w
  4543     0230  3FC1               	movwi [1]fsr1
  4544     0231  082B               	movf	??_seg_startup_anime+2,w
  4545     0232  3FC2               	movwi [2]fsr1
  4546     0233  082C               	movf	??_seg_startup_anime+3,w
  4547     0234  3FC3               	movwi [3]fsr1
  4548     0235                     l1700:
  4549                           
  4550                           ;seg_display.c: 32:         _delay(6000);
  4551     0235  3008               	movlw	8
  4552     0236  0020               	movlb	0	; select bank0
  4553     0237  00A9               	movwf	??_seg_startup_anime
  4554     0238  30C9               	movlw	201
  4555     0239                     u1297:
  4556     0239  0B89               	decfsz	9,f
  4557     023A  2A39               	goto	u1297
  4558     023B  0BA9               	decfsz	??_seg_startup_anime,f
  4559     023C  2A39               	goto	u1297
  4560     023D  3200               	nop2
  4561     023E                     l1702:
  4562                           
  4563                           ;seg_display.c: 33:     }
  4564     023E  3001               	movlw	1
  4565     023F  0020               	movlb	0	; select bank0
  4566     0240  07AD               	addwf	seg_startup_anime@i,f
  4567     0241  3000               	movlw	0
  4568     0242  3DAE               	addwfc	seg_startup_anime@i+1,f
  4569     0243                     l1704:
  4570     0243  082E               	movf	seg_startup_anime@i+1,w
  4571     0244  3A80               	xorlw	128
  4572     0245  00A9               	movwf	??_seg_startup_anime
  4573     0246  0828               	movf	seg_startup_anime@times+1,w
  4574     0247  3A80               	xorlw	128
  4575     0248  0229               	subwf	??_seg_startup_anime,w
  4576     0249  1D03               	skipz
  4577     024A  2A4D               	goto	u1065
  4578     024B  0827               	movf	seg_startup_anime@times,w
  4579     024C  022D               	subwf	seg_startup_anime@i,w
  4580     024D                     u1065:
  4581     024D  1C03               	skipc
  4582     024E  2A50               	goto	u1061
  4583     024F  2A51               	goto	u1060
  4584     0250                     u1061:
  4585     0250  2A07               	goto	l1698
  4586     0251                     u1060:
  4587     0251                     l137:
  4588     0251  0008               	return
  4589     0252                     __end_of_seg_startup_anime:
  4590                           
  4591                           	psect	text2
  4592     0457                     __ptext2:	
  4593 ;; *************** function ___wmul *****************
  4594 ;; Defined at:
  4595 ;;		line 15 in file "/opt/microchip/xc8/v2.41/pic/sources/c99/common/Umul16.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4598 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;  product         2    4[BANK0 ] unsigned int 
  4601 ;; Return value:  Size  Location     Type
  4602 ;;                  2    0[BANK0 ] unsigned int 
  4603 ;; Registers used:
  4604 ;;		wreg, status,2, status,0
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 0/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4610 ;;      Params:         0       4       0       0       0       0       0       0
  4611 ;;      Locals:         0       2       0       0       0       0       0       0
  4612 ;;      Temps:          0       0       0       0       0       0       0       0
  4613 ;;      Totals:         0       6       0       0       0       0       0       0
  4614 ;;Total ram usage:        6 bytes
  4615 ;; Hardware stack levels used: 1
  4616 ;; Hardware stack levels required when called: 4
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_seg_startup_anime
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624     0457                     ___wmul:	
  4625                           ;psect for function ___wmul
  4626                           
  4627     0457                     l1536:	
  4628                           ;incstack = 0
  4629                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4630                           
  4631     0457  0020               	movlb	0	; select bank0
  4632     0458  01A4               	clrf	___wmul@product
  4633     0459  01A5               	clrf	___wmul@product+1
  4634     045A                     l1538:
  4635     045A  1C20               	btfss	___wmul@multiplier,0
  4636     045B  2C5D               	goto	u721
  4637     045C  2C5E               	goto	u720
  4638     045D                     u721:
  4639     045D  2C62               	goto	l508
  4640     045E                     u720:
  4641     045E                     l1540:
  4642     045E  0822               	movf	___wmul@multiplicand,w
  4643     045F  07A4               	addwf	___wmul@product,f
  4644     0460  0823               	movf	___wmul@multiplicand+1,w
  4645     0461  3DA5               	addwfc	___wmul@product+1,f
  4646     0462                     l508:
  4647     0462  3001               	movlw	1
  4648     0463                     u735:
  4649     0463  35A2               	lslf	___wmul@multiplicand,f
  4650     0464  0DA3               	rlf	___wmul@multiplicand+1,f
  4651     0465  0B89               	decfsz	9,f
  4652     0466  2C63               	goto	u735
  4653     0467                     l1542:
  4654     0467  3001               	movlw	1
  4655     0468                     u745:
  4656     0468  36A1               	lsrf	___wmul@multiplier+1,f
  4657     0469  0CA0               	rrf	___wmul@multiplier,f
  4658     046A  0B89               	decfsz	9,f
  4659     046B  2C68               	goto	u745
  4660     046C                     l1544:
  4661     046C  0820               	movf	___wmul@multiplier,w
  4662     046D  0421               	iorwf	___wmul@multiplier+1,w
  4663     046E  1D03               	btfss	3,2
  4664     046F  2C71               	goto	u751
  4665     0470  2C72               	goto	u750
  4666     0471                     u751:
  4667     0471  2C5A               	goto	l1538
  4668     0472                     u750:
  4669     0472                     l1546:
  4670     0472  0825               	movf	___wmul@product+1,w
  4671     0473  00A1               	movwf	?___wmul+1
  4672     0474  0824               	movf	___wmul@product,w
  4673     0475  00A0               	movwf	?___wmul
  4674     0476                     l510:
  4675     0476  0008               	return
  4676     0477                     __end_of___wmul:
  4677                           
  4678                           	psect	text3
  4679     004E                     __ptext3:	
  4680 ;; *************** function _scan_touch_key_func *****************
  4681 ;; Defined at:
  4682 ;;		line 106 in file "scan_botton.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;		None
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;  i               2    7[BANK0 ] int 
  4687 ;;  i               2    5[BANK0 ] int 
  4688 ;;  port            1    9[BANK0 ] unsigned char 
  4689 ;;  adcres1         2   12[BANK0 ] short 
  4690 ;;  adcres0         2   10[BANK0 ] short 
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  2    0[BANK0 ] short 
  4693 ;; Registers used:
  4694 ;;		wreg, status,2, status,0
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4700 ;;      Params:         0       2       0       0       0       0       0       0
  4701 ;;      Locals:         0       9       0       0       0       0       0       0
  4702 ;;      Temps:          0       3       0       0       0       0       0       0
  4703 ;;      Totals:         0      14       0       0       0       0       0       0
  4704 ;;Total ram usage:       14 bytes
  4705 ;; Hardware stack levels used: 1
  4706 ;; Hardware stack levels required when called: 4
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_main
  4711 ;;		_scan_key_func
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715     004E                     _scan_touch_key_func:	
  4716                           ;psect for function _scan_touch_key_func
  4717                           
  4718     004E                     l1730:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _scan_touch_key_func: [wreg+status,2+status,0]
  4721                           
  4722                           
  4723                           ;scan_botton.c: 109:     short adcres1 = 0;
  4724     004E  0020               	movlb	0	; select bank0
  4725     004F  01AC               	clrf	scan_touch_key_func@adcres1
  4726     0050  01AD               	clrf	scan_touch_key_func@adcres1+1
  4727     0051                     l1732:
  4728                           
  4729                           ;scan_botton.c: 111:     touch_key_buffer = 11;
  4730     0051  300B               	movlw	11
  4731     0052  00BF               	movwf	_touch_key_buffer
  4732     0053                     l1734:
  4733                           
  4734                           ;scan_botton.c: 113:     TRISA = 0b01110000;
  4735     0053  3070               	movlw	112
  4736     0054  0091               	movwf	17	;volatile
  4737     0055                     l1736:
  4738                           
  4739                           ;scan_botton.c: 114:     ANSELA = 0b01110000;
  4740     0055  3070               	movlw	112
  4741     0056  003E               	movlb	30	; select bank30
  4742     0057  00B8               	movwf	56	;volatile
  4743     0058                     l1738:
  4744                           
  4745                           ;scan_botton.c: 118:     for (unsigned char port = 4; port <= 6; ++port)
  4746     0058  3004               	movlw	4
  4747     0059  0020               	movlb	0	; select bank0
  4748     005A  00A9               	movwf	scan_touch_key_func@port
  4749     005B                     l1744:
  4750                           
  4751                           ;scan_botton.c: 119:     {;scan_botton.c: 120:         adcres0 = 0;
  4752     005B  01AA               	clrf	scan_touch_key_func@adcres0
  4753     005C  01AB               	clrf	scan_touch_key_func@adcres0+1
  4754                           
  4755                           ;scan_botton.c: 121:         adcres1 = 0;
  4756     005D  01AC               	clrf	scan_touch_key_func@adcres1
  4757     005E  01AD               	clrf	scan_touch_key_func@adcres1+1
  4758     005F                     l1746:
  4759                           
  4760                           ;scan_botton.c: 122:         ADPCHbits.ADPCH = port;
  4761     005F  0021               	movlb	1	; select bank1
  4762     0060  081E               	movf	30,w	;volatile
  4763     0061  0020               	movlb	0	; select bank0
  4764     0062  0629               	xorwf	scan_touch_key_func@port,w
  4765     0063  39C0               	andlw	-64
  4766     0064  0629               	xorwf	scan_touch_key_func@port,w
  4767     0065  0021               	movlb	1	; select bank1
  4768     0066  009E               	movwf	30	;volatile
  4769     0067                     l1748:
  4770                           
  4771                           ;scan_botton.c: 124:         ADCON1bits.ADPPOL = 0;
  4772     0067  1394               	bcf	20,7	;volatile
  4773     0068                     l1750:
  4774                           
  4775                           ;scan_botton.c: 125:         for (int i = 0; i < 8; ++i){
  4776     0068  0020               	movlb	0	; select bank0
  4777     0069  01A5               	clrf	scan_touch_key_func@i
  4778     006A  01A6               	clrf	scan_touch_key_func@i+1
  4779     006B                     l220:
  4780                           
  4781                           ;scan_botton.c: 126:             ADCON0bits.ADGO = 1;
  4782     006B  0021               	movlb	1	; select bank1
  4783     006C  1413               	bsf	19,0	;volatile
  4784     006D                     l222:	
  4785                           ;scan_botton.c: 127:             while (ADCON0bits.ADGO);
  4786                           
  4787     006D  1813               	btfsc	19,0	;volatile
  4788     006E  2870               	goto	u1071
  4789     006F  2871               	goto	u1070
  4790     0070                     u1071:
  4791     0070  286D               	goto	l222
  4792     0071                     u1070:
  4793     0071                     l1756:
  4794                           
  4795                           ;scan_botton.c: 128:             adcres0 += ((ADRESH << 8) | ADRESL);
  4796     0071  080C               	movf	12,w	;volatile
  4797     0072  0020               	movlb	0	; select bank0
  4798     0073  07AA               	addwf	scan_touch_key_func@adcres0,f
  4799     0074  0021               	movlb	1	; select bank1
  4800     0075  080D               	movf	13,w	;volatile
  4801     0076  0020               	movlb	0	; select bank0
  4802     0077  3DAB               	addwfc	scan_touch_key_func@adcres0+1,f
  4803                           
  4804                           ;scan_botton.c: 129:         }
  4805     0078  3001               	movlw	1
  4806     0079  07A5               	addwf	scan_touch_key_func@i,f
  4807     007A  3000               	movlw	0
  4808     007B  3DA6               	addwfc	scan_touch_key_func@i+1,f
  4809     007C  0826               	movf	scan_touch_key_func@i+1,w
  4810     007D  3A80               	xorlw	128
  4811     007E  00A2               	movwf	??_scan_touch_key_func
  4812     007F  3080               	movlw	128
  4813     0080  0222               	subwf	??_scan_touch_key_func,w
  4814     0081  1D03               	skipz
  4815     0082  2885               	goto	u1085
  4816     0083  3008               	movlw	8
  4817     0084  0225               	subwf	scan_touch_key_func@i,w
  4818     0085                     u1085:
  4819     0085  1C03               	skipc
  4820     0086  2888               	goto	u1081
  4821     0087  2889               	goto	u1080
  4822     0088                     u1081:
  4823     0088  286B               	goto	l220
  4824     0089                     u1080:
  4825     0089                     l1758:
  4826                           
  4827                           ;scan_botton.c: 130:         adcres0 = adcres0 >> 3;
  4828     0089  0020               	movlb	0	; select bank0
  4829     008A  082B               	movf	scan_touch_key_func@adcres0+1,w
  4830     008B  00A3               	movwf	??_scan_touch_key_func+1
  4831     008C  082A               	movf	scan_touch_key_func@adcres0,w
  4832     008D  00A2               	movwf	??_scan_touch_key_func
  4833     008E  0D23               	rlf	??_scan_touch_key_func+1,w
  4834     008F  0CA3               	rrf	??_scan_touch_key_func+1,f
  4835     0090  0CA2               	rrf	??_scan_touch_key_func,f
  4836     0091  0D23               	rlf	??_scan_touch_key_func+1,w
  4837     0092  0CA3               	rrf	??_scan_touch_key_func+1,f
  4838     0093  0CA2               	rrf	??_scan_touch_key_func,f
  4839     0094  0D23               	rlf	??_scan_touch_key_func+1,w
  4840     0095  0CA3               	rrf	??_scan_touch_key_func+1,f
  4841     0096  0CA2               	rrf	??_scan_touch_key_func,f
  4842     0097  0822               	movf	??_scan_touch_key_func,w
  4843     0098  00AA               	movwf	scan_touch_key_func@adcres0
  4844     0099  0823               	movf	??_scan_touch_key_func+1,w
  4845     009A  00AB               	movwf	scan_touch_key_func@adcres0+1
  4846     009B                     l1760:
  4847                           
  4848                           ;scan_botton.c: 132:         ADCON1bits.ADPPOL = 1;
  4849     009B  0021               	movlb	1	; select bank1
  4850     009C  1794               	bsf	20,7	;volatile
  4851     009D                     l1762:
  4852                           
  4853                           ;scan_botton.c: 133:         for (int i = 0; i < 8; ++i){
  4854     009D  0020               	movlb	0	; select bank0
  4855     009E  01A7               	clrf	scan_touch_key_func@i_431
  4856     009F  01A8               	clrf	scan_touch_key_func@i_431+1
  4857     00A0                     l225:
  4858                           
  4859                           ;scan_botton.c: 134:             ADCON0bits.ADGO = 1;
  4860     00A0  0021               	movlb	1	; select bank1
  4861     00A1  1413               	bsf	19,0	;volatile
  4862     00A2                     l227:	
  4863                           ;scan_botton.c: 135:             while (ADCON0bits.ADGO);
  4864                           
  4865     00A2  1813               	btfsc	19,0	;volatile
  4866     00A3  28A5               	goto	u1091
  4867     00A4  28A6               	goto	u1090
  4868     00A5                     u1091:
  4869     00A5  28A2               	goto	l227
  4870     00A6                     u1090:
  4871     00A6                     l1768:
  4872                           
  4873                           ;scan_botton.c: 136:             adcres1 += ((ADRESH << 8) | ADRESL);
  4874     00A6  080C               	movf	12,w	;volatile
  4875     00A7  0020               	movlb	0	; select bank0
  4876     00A8  07AC               	addwf	scan_touch_key_func@adcres1,f
  4877     00A9  0021               	movlb	1	; select bank1
  4878     00AA  080D               	movf	13,w	;volatile
  4879     00AB  0020               	movlb	0	; select bank0
  4880     00AC  3DAD               	addwfc	scan_touch_key_func@adcres1+1,f
  4881                           
  4882                           ;scan_botton.c: 137:         }
  4883     00AD  3001               	movlw	1
  4884     00AE  07A7               	addwf	scan_touch_key_func@i_431,f
  4885     00AF  3000               	movlw	0
  4886     00B0  3DA8               	addwfc	scan_touch_key_func@i_431+1,f
  4887     00B1  0828               	movf	scan_touch_key_func@i_431+1,w
  4888     00B2  3A80               	xorlw	128
  4889     00B3  00A2               	movwf	??_scan_touch_key_func
  4890     00B4  3080               	movlw	128
  4891     00B5  0222               	subwf	??_scan_touch_key_func,w
  4892     00B6  1D03               	skipz
  4893     00B7  28BA               	goto	u1105
  4894     00B8  3008               	movlw	8
  4895     00B9  0227               	subwf	scan_touch_key_func@i_431,w
  4896     00BA                     u1105:
  4897     00BA  1C03               	skipc
  4898     00BB  28BD               	goto	u1101
  4899     00BC  28BE               	goto	u1100
  4900     00BD                     u1101:
  4901     00BD  28A0               	goto	l225
  4902     00BE                     u1100:
  4903     00BE                     l1770:
  4904                           
  4905                           ;scan_botton.c: 138:         adcres1 = adcres1 >> 3;
  4906     00BE  0020               	movlb	0	; select bank0
  4907     00BF  082D               	movf	scan_touch_key_func@adcres1+1,w
  4908     00C0  00A3               	movwf	??_scan_touch_key_func+1
  4909     00C1  082C               	movf	scan_touch_key_func@adcres1,w
  4910     00C2  00A2               	movwf	??_scan_touch_key_func
  4911     00C3  0D23               	rlf	??_scan_touch_key_func+1,w
  4912     00C4  0CA3               	rrf	??_scan_touch_key_func+1,f
  4913     00C5  0CA2               	rrf	??_scan_touch_key_func,f
  4914     00C6  0D23               	rlf	??_scan_touch_key_func+1,w
  4915     00C7  0CA3               	rrf	??_scan_touch_key_func+1,f
  4916     00C8  0CA2               	rrf	??_scan_touch_key_func,f
  4917     00C9  0D23               	rlf	??_scan_touch_key_func+1,w
  4918     00CA  0CA3               	rrf	??_scan_touch_key_func+1,f
  4919     00CB  0CA2               	rrf	??_scan_touch_key_func,f
  4920     00CC  0822               	movf	??_scan_touch_key_func,w
  4921     00CD  00AC               	movwf	scan_touch_key_func@adcres1
  4922     00CE  0823               	movf	??_scan_touch_key_func+1,w
  4923     00CF  00AD               	movwf	scan_touch_key_func@adcres1+1
  4924     00D0                     l1772:
  4925                           
  4926                           ;scan_botton.c: 140:         if ((adcres1 - adcres0) > 300)
  4927     00D0  082A               	movf	scan_touch_key_func@adcres0,w
  4928     00D1  022C               	subwf	scan_touch_key_func@adcres1,w
  4929     00D2  00A2               	movwf	??_scan_touch_key_func
  4930     00D3  082B               	movf	scan_touch_key_func@adcres0+1,w
  4931     00D4  3B2D               	subwfb	scan_touch_key_func@adcres1+1,w
  4932     00D5  00A3               	movwf	??_scan_touch_key_func+1
  4933     00D6  0823               	movf	??_scan_touch_key_func+1,w
  4934     00D7  3A80               	xorlw	128
  4935     00D8  00A4               	movwf	??_scan_touch_key_func+2
  4936     00D9  3081               	movlw	129
  4937     00DA  0224               	subwf	??_scan_touch_key_func+2,w
  4938     00DB  1D03               	skipz
  4939     00DC  28DF               	goto	u1115
  4940     00DD  302D               	movlw	45
  4941     00DE  0222               	subwf	??_scan_touch_key_func,w
  4942     00DF                     u1115:
  4943     00DF  1C03               	skipc
  4944     00E0  28E2               	goto	u1111
  4945     00E1  28E3               	goto	u1110
  4946     00E2                     u1111:
  4947     00E2  28EB               	goto	l1778
  4948     00E3                     u1110:
  4949     00E3                     l1774:
  4950                           
  4951                           ;scan_botton.c: 141:         {;scan_botton.c: 142:             return (adcres1 - adcres0
      +                          );
  4952     00E3  0020               	movlb	0	; select bank0
  4953     00E4  082A               	movf	scan_touch_key_func@adcres0,w
  4954     00E5  022C               	subwf	scan_touch_key_func@adcres1,w
  4955     00E6  00A0               	movwf	?_scan_touch_key_func
  4956     00E7  082B               	movf	scan_touch_key_func@adcres0+1,w
  4957     00E8  3B2D               	subwfb	scan_touch_key_func@adcres1+1,w
  4958     00E9  00A1               	movwf	?_scan_touch_key_func+1
  4959     00EA  28FD               	goto	l231
  4960     00EB                     l1778:
  4961                           
  4962                           ;scan_botton.c: 144:         ++touch_key_buffer;
  4963     00EB  3001               	movlw	1
  4964     00EC  0020               	movlb	0	; select bank0
  4965     00ED  00A2               	movwf	??_scan_touch_key_func
  4966     00EE  0822               	movf	??_scan_touch_key_func,w
  4967     00EF  07BF               	addwf	_touch_key_buffer,f
  4968                           
  4969                           ;scan_botton.c: 145:     }
  4970     00F0  3001               	movlw	1
  4971     00F1  00A2               	movwf	??_scan_touch_key_func
  4972     00F2  0822               	movf	??_scan_touch_key_func,w
  4973     00F3  07A9               	addwf	scan_touch_key_func@port,f
  4974     00F4                     l1780:
  4975     00F4  3007               	movlw	7
  4976     00F5  0229               	subwf	scan_touch_key_func@port,w
  4977     00F6  1C03               	skipc
  4978     00F7  28F9               	goto	u1121
  4979     00F8  28FA               	goto	u1120
  4980     00F9                     u1121:
  4981     00F9  285B               	goto	l1744
  4982     00FA                     u1120:
  4983     00FA                     l1782:
  4984                           
  4985                           ;scan_botton.c: 146:     touch_key_buffer = 0xff;
  4986     00FA  30FF               	movlw	255
  4987     00FB  00BF               	movwf	_touch_key_buffer
  4988     00FC  28E3               	goto	l1774
  4989     00FD                     l231:
  4990     00FD  0008               	return
  4991     00FE                     __end_of_scan_touch_key_func:
  4992                           
  4993                           	psect	text4
  4994     0491                     __ptext4:	
  4995 ;; *************** function _print_yellow_start *****************
  4996 ;; Defined at:
  4997 ;;		line 92 in file "eusart.c"
  4998 ;; Parameters:    Size  Location     Type
  4999 ;;		None
  5000 ;; Auto vars:     Size  Location     Type
  5001 ;;		None
  5002 ;; Return value:  Size  Location     Type
  5003 ;;                  1    wreg      void 
  5004 ;; Registers used:
  5005 ;;		wreg, status,2, status,0, pclath, cstack
  5006 ;; Tracked objects:
  5007 ;;		On entry : 0/0
  5008 ;;		On exit  : 0/0
  5009 ;;		Unchanged: 0/0
  5010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5011 ;;      Params:         0       0       0       0       0       0       0       0
  5012 ;;      Locals:         0       0       0       0       0       0       0       0
  5013 ;;      Temps:          0       0       0       0       0       0       0       0
  5014 ;;      Totals:         0       0       0       0       0       0       0       0
  5015 ;;Total ram usage:        0 bytes
  5016 ;; Hardware stack levels used: 1
  5017 ;; Hardware stack levels required when called: 5
  5018 ;; This function calls:
