

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     001C                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     008C                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0090                     	;# 
   108     0091                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0110                     	;# 
   127     0110                     	;# 
   128     0111                     	;# 
   129     0112                     	;# 
   130     0112                     	;# 
   131     0113                     	;# 
   132     0114                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0116                     	;# 
   137     0117                     	;# 
   138     0119                     	;# 
   139     0119                     	;# 
   140     0119                     	;# 
   141     011A                     	;# 
   142     011A                     	;# 
   143     011A                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011C                     	;# 
   150     011C                     	;# 
   151     011C                     	;# 
   152     011D                     	;# 
   153     011D                     	;# 
   154     011D                     	;# 
   155     011E                     	;# 
   156     011E                     	;# 
   157     011E                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     018E                     	;# 
   166     018F                     	;# 
   167     0190                     	;# 
   168     0191                     	;# 
   169     0192                     	;# 
   170     0196                     	;# 
   171     0197                     	;# 
   172     0198                     	;# 
   173     0199                     	;# 
   174     019A                     	;# 
   175     019B                     	;# 
   176     019C                     	;# 
   177     020C                     	;# 
   178     020C                     	;# 
   179     020D                     	;# 
   180     020E                     	;# 
   181     020F                     	;# 
   182     020F                     	;# 
   183     0210                     	;# 
   184     0210                     	;# 
   185     0211                     	;# 
   186     0211                     	;# 
   187     0212                     	;# 
   188     0212                     	;# 
   189     0213                     	;# 
   190     0214                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0216                     	;# 
   194     0216                     	;# 
   195     0217                     	;# 
   196     0217                     	;# 
   197     0218                     	;# 
   198     0218                     	;# 
   199     0219                     	;# 
   200     021A                     	;# 
   201     021B                     	;# 
   202     021B                     	;# 
   203     021C                     	;# 
   204     021C                     	;# 
   205     021D                     	;# 
   206     021D                     	;# 
   207     021E                     	;# 
   208     021F                     	;# 
   209     028C                     	;# 
   210     028C                     	;# 
   211     028D                     	;# 
   212     028D                     	;# 
   213     028E                     	;# 
   214     028F                     	;# 
   215     0290                     	;# 
   216     0290                     	;# 
   217     0291                     	;# 
   218     0292                     	;# 
   219     0292                     	;# 
   220     0293                     	;# 
   221     0293                     	;# 
   222     0294                     	;# 
   223     0295                     	;# 
   224     0296                     	;# 
   225     0296                     	;# 
   226     0297                     	;# 
   227     0298                     	;# 
   228     0298                     	;# 
   229     0299                     	;# 
   230     0299                     	;# 
   231     029A                     	;# 
   232     029B                     	;# 
   233     029C                     	;# 
   234     029C                     	;# 
   235     029D                     	;# 
   236     030C                     	;# 
   237     030C                     	;# 
   238     030D                     	;# 
   239     030E                     	;# 
   240     030F                     	;# 
   241     0310                     	;# 
   242     0310                     	;# 
   243     0311                     	;# 
   244     0312                     	;# 
   245     0313                     	;# 
   246     0314                     	;# 
   247     0314                     	;# 
   248     0315                     	;# 
   249     0316                     	;# 
   250     0317                     	;# 
   251     0318                     	;# 
   252     0318                     	;# 
   253     0319                     	;# 
   254     031A                     	;# 
   255     031B                     	;# 
   256     031C                     	;# 
   257     031C                     	;# 
   258     031D                     	;# 
   259     031E                     	;# 
   260     031F                     	;# 
   261     038C                     	;# 
   262     038C                     	;# 
   263     038D                     	;# 
   264     038E                     	;# 
   265     0390                     	;# 
   266     0390                     	;# 
   267     0391                     	;# 
   268     0392                     	;# 
   269     040C                     	;# 
   270     040D                     	;# 
   271     040E                     	;# 
   272     040F                     	;# 
   273     0410                     	;# 
   274     0411                     	;# 
   275     0416                     	;# 
   276     0416                     	;# 
   277     0417                     	;# 
   278     0418                     	;# 
   279     0418                     	;# 
   280     0419                     	;# 
   281     041A                     	;# 
   282     041A                     	;# 
   283     041B                     	;# 
   284     041C                     	;# 
   285     041C                     	;# 
   286     041D                     	;# 
   287     041E                     	;# 
   288     041F                     	;# 
   289     048C                     	;# 
   290     048C                     	;# 
   291     048D                     	;# 
   292     048E                     	;# 
   293     048F                     	;# 
   294     048F                     	;# 
   295     0490                     	;# 
   296     0491                     	;# 
   297     0492                     	;# 
   298     0492                     	;# 
   299     0493                     	;# 
   300     0494                     	;# 
   301     0495                     	;# 
   302     0495                     	;# 
   303     0496                     	;# 
   304     0497                     	;# 
   305     0498                     	;# 
   306     0499                     	;# 
   307     049A                     	;# 
   308     049B                     	;# 
   309     049C                     	;# 
   310     049D                     	;# 
   311     050C                     	;# 
   312     050C                     	;# 
   313     050D                     	;# 
   314     050E                     	;# 
   315     050F                     	;# 
   316     050F                     	;# 
   317     0510                     	;# 
   318     0511                     	;# 
   319     0512                     	;# 
   320     0512                     	;# 
   321     0513                     	;# 
   322     0514                     	;# 
   323     0515                     	;# 
   324     0515                     	;# 
   325     0516                     	;# 
   326     0517                     	;# 
   327     0518                     	;# 
   328     0519                     	;# 
   329     051A                     	;# 
   330     051B                     	;# 
   331     051C                     	;# 
   332     051D                     	;# 
   333     058C                     	;# 
   334     058C                     	;# 
   335     058D                     	;# 
   336     058E                     	;# 
   337     058F                     	;# 
   338     058F                     	;# 
   339     0590                     	;# 
   340     0591                     	;# 
   341     0592                     	;# 
   342     0593                     	;# 
   343     060C                     	;# 
   344     060D                     	;# 
   345     060E                     	;# 
   346     060F                     	;# 
   347     0610                     	;# 
   348     0611                     	;# 
   349     0612                     	;# 
   350     0613                     	;# 
   351     0614                     	;# 
   352     0616                     	;# 
   353     0617                     	;# 
   354     0618                     	;# 
   355     0619                     	;# 
   356     061A                     	;# 
   357     061B                     	;# 
   358     061C                     	;# 
   359     061D                     	;# 
   360     061E                     	;# 
   361     068C                     	;# 
   362     068D                     	;# 
   363     068E                     	;# 
   364     068F                     	;# 
   365     0690                     	;# 
   366     0691                     	;# 
   367     0692                     	;# 
   368     0693                     	;# 
   369     0694                     	;# 
   370     070C                     	;# 
   371     070D                     	;# 
   372     070E                     	;# 
   373     070F                     	;# 
   374     0710                     	;# 
   375     0711                     	;# 
   376     0712                     	;# 
   377     0713                     	;# 
   378     0714                     	;# 
   379     0716                     	;# 
   380     0717                     	;# 
   381     0718                     	;# 
   382     0719                     	;# 
   383     071A                     	;# 
   384     071B                     	;# 
   385     071C                     	;# 
   386     071D                     	;# 
   387     071E                     	;# 
   388     0796                     	;# 
   389     0797                     	;# 
   390     0798                     	;# 
   391     0799                     	;# 
   392     079A                     	;# 
   393     079B                     	;# 
   394     080C                     	;# 
   395     080D                     	;# 
   396     080E                     	;# 
   397     080F                     	;# 
   398     0810                     	;# 
   399     0811                     	;# 
   400     0812                     	;# 
   401     0813                     	;# 
   402     0814                     	;# 
   403     081A                     	;# 
   404     081B                     	;# 
   405     081C                     	;# 
   406     081D                     	;# 
   407     081E                     	;# 
   408     081F                     	;# 
   409     088C                     	;# 
   410     088D                     	;# 
   411     088E                     	;# 
   412     088F                     	;# 
   413     0890                     	;# 
   414     0891                     	;# 
   415     0892                     	;# 
   416     0893                     	;# 
   417     0895                     	;# 
   418     0896                     	;# 
   419     0897                     	;# 
   420     0898                     	;# 
   421     0899                     	;# 
   422     089A                     	;# 
   423     089B                     	;# 
   424     090C                     	;# 
   425     090E                     	;# 
   426     090F                     	;# 
   427     091F                     	;# 
   428     098F                     	;# 
   429     098F                     	;# 
   430     0990                     	;# 
   431     0991                     	;# 
   432     0992                     	;# 
   433     0993                     	;# 
   434     0994                     	;# 
   435     0995                     	;# 
   436     0996                     	;# 
   437     0997                     	;# 
   438     0E0F                     	;# 
   439     0E10                     	;# 
   440     0E11                     	;# 
   441     0E12                     	;# 
   442     0E13                     	;# 
   443     0E14                     	;# 
   444     0E15                     	;# 
   445     0E16                     	;# 
   446     0E17                     	;# 
   447     0E18                     	;# 
   448     0E19                     	;# 
   449     0E1A                     	;# 
   450     0E1B                     	;# 
   451     0E1C                     	;# 
   452     0E1D                     	;# 
   453     0E1E                     	;# 
   454     0E1F                     	;# 
   455     0E20                     	;# 
   456     0E21                     	;# 
   457     0E22                     	;# 
   458     0E23                     	;# 
   459     0E24                     	;# 
   460     0E25                     	;# 
   461     0E26                     	;# 
   462     0E27                     	;# 
   463     0E28                     	;# 
   464     0E29                     	;# 
   465     0E2A                     	;# 
   466     0E2B                     	;# 
   467     0E2C                     	;# 
   468     0E2D                     	;# 
   469     0E2E                     	;# 
   470     0E2F                     	;# 
   471     0E30                     	;# 
   472     0E31                     	;# 
   473     0E32                     	;# 
   474     0E33                     	;# 
   475     0E34                     	;# 
   476     0E35                     	;# 
   477     0E36                     	;# 
   478     0E37                     	;# 
   479     0E8F                     	;# 
   480     0E90                     	;# 
   481     0E91                     	;# 
   482     0E92                     	;# 
   483     0E93                     	;# 
   484     0E94                     	;# 
   485     0E95                     	;# 
   486     0E96                     	;# 
   487     0E97                     	;# 
   488     0E9C                     	;# 
   489     0E9D                     	;# 
   490     0E9E                     	;# 
   491     0EA1                     	;# 
   492     0EA2                     	;# 
   493     0EA3                     	;# 
   494     0EA4                     	;# 
   495     0EA5                     	;# 
   496     0EA9                     	;# 
   497     0EAA                     	;# 
   498     0EAB                     	;# 
   499     0EAC                     	;# 
   500     0EB1                     	;# 
   501     0EB2                     	;# 
   502     0EB3                     	;# 
   503     0EB8                     	;# 
   504     0EB9                     	;# 
   505     0EBA                     	;# 
   506     0EBB                     	;# 
   507     0EBC                     	;# 
   508     0EBD                     	;# 
   509     0EBE                     	;# 
   510     0EC3                     	;# 
   511     0EC5                     	;# 
   512     0EC6                     	;# 
   513     0EC7                     	;# 
   514     0EC8                     	;# 
   515     0EC9                     	;# 
   516     0ECA                     	;# 
   517     0ECB                     	;# 
   518     0ECC                     	;# 
   519     0F10                     	;# 
   520     0F11                     	;# 
   521     0F12                     	;# 
   522     0F13                     	;# 
   523     0F14                     	;# 
   524     0F15                     	;# 
   525     0F16                     	;# 
   526     0F17                     	;# 
   527     0F18                     	;# 
   528     0F19                     	;# 
   529     0F1A                     	;# 
   530     0F1B                     	;# 
   531     0F1C                     	;# 
   532     0F1D                     	;# 
   533     0F1E                     	;# 
   534     0F1F                     	;# 
   535     0F20                     	;# 
   536     0F21                     	;# 
   537     0F22                     	;# 
   538     0F23                     	;# 
   539     0F24                     	;# 
   540     0F25                     	;# 
   541     0F26                     	;# 
   542     0F27                     	;# 
   543     0F38                     	;# 
   544     0F39                     	;# 
   545     0F3A                     	;# 
   546     0F3B                     	;# 
   547     0F3C                     	;# 
   548     0F3D                     	;# 
   549     0F3E                     	;# 
   550     0F3F                     	;# 
   551     0F40                     	;# 
   552     0F41                     	;# 
   553     0F43                     	;# 
   554     0F44                     	;# 
   555     0F45                     	;# 
   556     0F46                     	;# 
   557     0F47                     	;# 
   558     0F48                     	;# 
   559     0F49                     	;# 
   560     0F4A                     	;# 
   561     0F4B                     	;# 
   562     0F4C                     	;# 
   563     0F4E                     	;# 
   564     0F4F                     	;# 
   565     0F50                     	;# 
   566     0F51                     	;# 
   567     0F52                     	;# 
   568     0F53                     	;# 
   569     0F54                     	;# 
   570     0F55                     	;# 
   571     0F56                     	;# 
   572     0F57                     	;# 
   573     0F65                     	;# 
   574     0F68                     	;# 
   575     0F69                     	;# 
   576     0F6A                     	;# 
   577     0F6B                     	;# 
   578     0FE4                     	;# 
   579     0FE5                     	;# 
   580     0FE6                     	;# 
   581     0FE7                     	;# 
   582     0FE8                     	;# 
   583     0FE9                     	;# 
   584     0FEA                     	;# 
   585     0FEB                     	;# 
   586     0FED                     	;# 
   587     0FEE                     	;# 
   588     0FEF                     	;# 
   589     0000                     	;# 
   590     0001                     	;# 
   591     0002                     	;# 
   592     0003                     	;# 
   593     0004                     	;# 
   594     0005                     	;# 
   595     0006                     	;# 
   596     0007                     	;# 
   597     0008                     	;# 
   598     0009                     	;# 
   599     000A                     	;# 
   600     000B                     	;# 
   601     000C                     	;# 
   602     000D                     	;# 
   603     000E                     	;# 
   604     0010                     	;# 
   605     0011                     	;# 
   606     0012                     	;# 
   607     0013                     	;# 
   608     0016                     	;# 
   609     0017                     	;# 
   610     0018                     	;# 
   611     001C                     	;# 
   612     001C                     	;# 
   613     001D                     	;# 
   614     001D                     	;# 
   615     001E                     	;# 
   616     001F                     	;# 
   617     008C                     	;# 
   618     008C                     	;# 
   619     008D                     	;# 
   620     008E                     	;# 
   621     008E                     	;# 
   622     008F                     	;# 
   623     0090                     	;# 
   624     0090                     	;# 
   625     0091                     	;# 
   626     0093                     	;# 
   627     0094                     	;# 
   628     0095                     	;# 
   629     0096                     	;# 
   630     0097                     	;# 
   631     0098                     	;# 
   632     0099                     	;# 
   633     009A                     	;# 
   634     009B                     	;# 
   635     009C                     	;# 
   636     009D                     	;# 
   637     009E                     	;# 
   638     010C                     	;# 
   639     010D                     	;# 
   640     010E                     	;# 
   641     010E                     	;# 
   642     010F                     	;# 
   643     0110                     	;# 
   644     0110                     	;# 
   645     0111                     	;# 
   646     0112                     	;# 
   647     0112                     	;# 
   648     0113                     	;# 
   649     0114                     	;# 
   650     0114                     	;# 
   651     0115                     	;# 
   652     0116                     	;# 
   653     0116                     	;# 
   654     0117                     	;# 
   655     0119                     	;# 
   656     0119                     	;# 
   657     0119                     	;# 
   658     011A                     	;# 
   659     011A                     	;# 
   660     011A                     	;# 
   661     011B                     	;# 
   662     011B                     	;# 
   663     011B                     	;# 
   664     011B                     	;# 
   665     011B                     	;# 
   666     011C                     	;# 
   667     011C                     	;# 
   668     011C                     	;# 
   669     011D                     	;# 
   670     011D                     	;# 
   671     011D                     	;# 
   672     011E                     	;# 
   673     011E                     	;# 
   674     011E                     	;# 
   675     011F                     	;# 
   676     011F                     	;# 
   677     011F                     	;# 
   678     011F                     	;# 
   679     011F                     	;# 
   680     018C                     	;# 
   681     018D                     	;# 
   682     018E                     	;# 
   683     018F                     	;# 
   684     0190                     	;# 
   685     0191                     	;# 
   686     0192                     	;# 
   687     0196                     	;# 
   688     0197                     	;# 
   689     0198                     	;# 
   690     0199                     	;# 
   691     019A                     	;# 
   692     019B                     	;# 
   693     019C                     	;# 
   694     020C                     	;# 
   695     020C                     	;# 
   696     020D                     	;# 
   697     020E                     	;# 
   698     020F                     	;# 
   699     020F                     	;# 
   700     0210                     	;# 
   701     0210                     	;# 
   702     0211                     	;# 
   703     0211                     	;# 
   704     0212                     	;# 
   705     0212                     	;# 
   706     0213                     	;# 
   707     0214                     	;# 
   708     0215                     	;# 
   709     0215                     	;# 
   710     0216                     	;# 
   711     0216                     	;# 
   712     0217                     	;# 
   713     0217                     	;# 
   714     0218                     	;# 
   715     0218                     	;# 
   716     0219                     	;# 
   717     021A                     	;# 
   718     021B                     	;# 
   719     021B                     	;# 
   720     021C                     	;# 
   721     021C                     	;# 
   722     021D                     	;# 
   723     021D                     	;# 
   724     021E                     	;# 
   725     021F                     	;# 
   726     028C                     	;# 
   727     028C                     	;# 
   728     028D                     	;# 
   729     028D                     	;# 
   730     028E                     	;# 
   731     028F                     	;# 
   732     0290                     	;# 
   733     0290                     	;# 
   734     0291                     	;# 
   735     0292                     	;# 
   736     0292                     	;# 
   737     0293                     	;# 
   738     0293                     	;# 
   739     0294                     	;# 
   740     0295                     	;# 
   741     0296                     	;# 
   742     0296                     	;# 
   743     0297                     	;# 
   744     0298                     	;# 
   745     0298                     	;# 
   746     0299                     	;# 
   747     0299                     	;# 
   748     029A                     	;# 
   749     029B                     	;# 
   750     029C                     	;# 
   751     029C                     	;# 
   752     029D                     	;# 
   753     030C                     	;# 
   754     030C                     	;# 
   755     030D                     	;# 
   756     030E                     	;# 
   757     030F                     	;# 
   758     0310                     	;# 
   759     0310                     	;# 
   760     0311                     	;# 
   761     0312                     	;# 
   762     0313                     	;# 
   763     0314                     	;# 
   764     0314                     	;# 
   765     0315                     	;# 
   766     0316                     	;# 
   767     0317                     	;# 
   768     0318                     	;# 
   769     0318                     	;# 
   770     0319                     	;# 
   771     031A                     	;# 
   772     031B                     	;# 
   773     031C                     	;# 
   774     031C                     	;# 
   775     031D                     	;# 
   776     031E                     	;# 
   777     031F                     	;# 
   778     038C                     	;# 
   779     038C                     	;# 
   780     038D                     	;# 
   781     038E                     	;# 
   782     0390                     	;# 
   783     0390                     	;# 
   784     0391                     	;# 
   785     0392                     	;# 
   786     040C                     	;# 
   787     040D                     	;# 
   788     040E                     	;# 
   789     040F                     	;# 
   790     0410                     	;# 
   791     0411                     	;# 
   792     0416                     	;# 
   793     0416                     	;# 
   794     0417                     	;# 
   795     0418                     	;# 
   796     0418                     	;# 
   797     0419                     	;# 
   798     041A                     	;# 
   799     041A                     	;# 
   800     041B                     	;# 
   801     041C                     	;# 
   802     041C                     	;# 
   803     041D                     	;# 
   804     041E                     	;# 
   805     041F                     	;# 
   806     048C                     	;# 
   807     048C                     	;# 
   808     048D                     	;# 
   809     048E                     	;# 
   810     048F                     	;# 
   811     048F                     	;# 
   812     0490                     	;# 
   813     0491                     	;# 
   814     0492                     	;# 
   815     0492                     	;# 
   816     0493                     	;# 
   817     0494                     	;# 
   818     0495                     	;# 
   819     0495                     	;# 
   820     0496                     	;# 
   821     0497                     	;# 
   822     0498                     	;# 
   823     0499                     	;# 
   824     049A                     	;# 
   825     049B                     	;# 
   826     049C                     	;# 
   827     049D                     	;# 
   828     050C                     	;# 
   829     050C                     	;# 
   830     050D                     	;# 
   831     050E                     	;# 
   832     050F                     	;# 
   833     050F                     	;# 
   834     0510                     	;# 
   835     0511                     	;# 
   836     0512                     	;# 
   837     0512                     	;# 
   838     0513                     	;# 
   839     0514                     	;# 
   840     0515                     	;# 
   841     0515                     	;# 
   842     0516                     	;# 
   843     0517                     	;# 
   844     0518                     	;# 
   845     0519                     	;# 
   846     051A                     	;# 
   847     051B                     	;# 
   848     051C                     	;# 
   849     051D                     	;# 
   850     058C                     	;# 
   851     058C                     	;# 
   852     058D                     	;# 
   853     058E                     	;# 
   854     058F                     	;# 
   855     058F                     	;# 
   856     0590                     	;# 
   857     0591                     	;# 
   858     0592                     	;# 
   859     0593                     	;# 
   860     060C                     	;# 
   861     060D                     	;# 
   862     060E                     	;# 
   863     060F                     	;# 
   864     0610                     	;# 
   865     0611                     	;# 
   866     0612                     	;# 
   867     0613                     	;# 
   868     0614                     	;# 
   869     0616                     	;# 
   870     0617                     	;# 
   871     0618                     	;# 
   872     0619                     	;# 
   873     061A                     	;# 
   874     061B                     	;# 
   875     061C                     	;# 
   876     061D                     	;# 
   877     061E                     	;# 
   878     068C                     	;# 
   879     068D                     	;# 
   880     068E                     	;# 
   881     068F                     	;# 
   882     0690                     	;# 
   883     0691                     	;# 
   884     0692                     	;# 
   885     0693                     	;# 
   886     0694                     	;# 
   887     070C                     	;# 
   888     070D                     	;# 
   889     070E                     	;# 
   890     070F                     	;# 
   891     0710                     	;# 
   892     0711                     	;# 
   893     0712                     	;# 
   894     0713                     	;# 
   895     0714                     	;# 
   896     0716                     	;# 
   897     0717                     	;# 
   898     0718                     	;# 
   899     0719                     	;# 
   900     071A                     	;# 
   901     071B                     	;# 
   902     071C                     	;# 
   903     071D                     	;# 
   904     071E                     	;# 
   905     0796                     	;# 
   906     0797                     	;# 
   907     0798                     	;# 
   908     0799                     	;# 
   909     079A                     	;# 
   910     079B                     	;# 
   911     080C                     	;# 
   912     080D                     	;# 
   913     080E                     	;# 
   914     080F                     	;# 
   915     0810                     	;# 
   916     0811                     	;# 
   917     0812                     	;# 
   918     0813                     	;# 
   919     0814                     	;# 
   920     081A                     	;# 
   921     081B                     	;# 
   922     081C                     	;# 
   923     081D                     	;# 
   924     081E                     	;# 
   925     081F                     	;# 
   926     088C                     	;# 
   927     088D                     	;# 
   928     088E                     	;# 
   929     088F                     	;# 
   930     0890                     	;# 
   931     0891                     	;# 
   932     0892                     	;# 
