

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  3222     0385  3428               	retlw	40
  3223     0386  34B3               	retlw	179
  3224     0387  34BA               	retlw	186
  3225     0388  3478               	retlw	120
  3226     0389  34DA               	retlw	218
  3227     038A  34DB               	retlw	219
  3228     038B  34A8               	retlw	168
  3229     038C  34FB               	retlw	251
  3230     038D  34FA               	retlw	250
  3231     038E  34F9               	retlw	249
  3232     038F  345B               	retlw	91
  3233     0390  34C3               	retlw	195
  3234     0391  343B               	retlw	59
  3235     0392  34DE               	retlw	222
  3236     0393  3447               	retlw	71
  3237     0394  343F               	retlw	63
  3238     0395                     __end_of__table_encoded:
  3239                           
  3240                           	psect	stringtext3
  3241     039E                     __pstringtext3:
  3242     039E                     __table_seg_select:
  3243     039E  34FE               	retlw	254
  3244     039F  34FD               	retlw	253
  3245     03A0  34FB               	retlw	251
  3246     03A1  34F7               	retlw	247
  3247     03A2                     __end_of__table_seg_select:
  3248                           
  3249                           	psect	nvBANK0
  3250     0035                     __pnvBANK0:
  3251     0035                     _rcnt:
  3252     0035                     	ds	1
  3253     000C                     _PORTA	set	12
  3254     0011                     _TRISA	set	17
  3255     0018                     _LATC	set	24
  3256     0017                     _LATB	set	23
  3257     001F                     _T0CON1	set	31
  3258     001E                     _T0CON0	set	30
  3259     000B                     _INTCONbits	set	11
  3260     0012                     _TRISB	set	18
  3261     0013                     _TRISC	set	19
  3262     001C                     _TMR0L	set	28
  3263     001D                     _TMR0H	set	29
  3264     008C                     _ADRESL	set	140
  3265     008D                     _ADRESH	set	141
  3266     009E                     _ADPCHbits	set	158
  3267     009D                     _ADACQ	set	157
  3268     009C                     _ADPRE	set	156
  3269     0094                     _ADCON1	set	148
  3270     0093                     _ADCON0bits	set	147
  3271     0098                     _ADCLKbits	set	152
  3272     009A                     _ADREFbits	set	154
  3273     0716                     _PIE0bits	set	1814
  3274     070C                     _PIR0bits	set	1804
  3275     081F                     _NVMCON2	set	2079
  3276     081A                     _NVMADRL	set	2074
  3277     081B                     _NVMADRH	set	2075
  3278     081E                     _NVMCON1bits	set	2078
  3279     081C                     _NVMDATL	set	2076
  3280     090C                     _FVRCONbits	set	2316
  3281     0F38                     _ANSELA	set	3896
  3282     0F39                     _WPUA	set	3897
  3283                           
  3284                           	psect	cinit
  3285     001C                     start_initialization:	
  3286                           ; #config settings
  3287                           
  3288     001C                     __initialization:
  3289                           
  3290                           ; Clear objects allocated to COMMON
  3291     001C  01F8               	clrf	__pbssCOMMON& (0+127)
  3292     001D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  3293     001E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  3294                           
  3295                           ; Clear objects allocated to BANK0
  3296     001F  0020               	movlb	0	; select bank0
  3297     0020  01AD               	clrf	__pbssBANK0& (0+127)
  3298     0021  01AE               	clrf	(__pbssBANK0+1)& (0+127)
  3299     0022  01AF               	clrf	(__pbssBANK0+2)& (0+127)
  3300     0023  01B0               	clrf	(__pbssBANK0+3)& (0+127)
  3301     0024  01B1               	clrf	(__pbssBANK0+4)& (0+127)
  3302     0025  01B2               	clrf	(__pbssBANK0+5)& (0+127)
  3303     0026  01B3               	clrf	(__pbssBANK0+6)& (0+127)
  3304     0027  01B4               	clrf	(__pbssBANK0+7)& (0+127)
  3305     0028                     end_of_initialization:	
  3306                           ;End of C runtime variable initialization code
  3307                           
  3308     0028                     __end_of__initialization:
  3309     0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3310     0029  0020               	movlb	0
  3311     002A  3180  282C         	ljmp	_main	;jump to C main() function
  3312                           
  3313                           	psect	bssCOMMON
  3314     0078                     __pbssCOMMON:
  3315     0078                     _seg_idx:
  3316     0078                     	ds	1
  3317     0079                     _key_buffer:
  3318     0079                     	ds	1
  3319     007A                     _curr_key:
  3320     007A                     	ds	1
  3321                           
  3322                           	psect	bssBANK0
  3323     002D                     __pbssBANK0:
  3324     002D                     _seg_buffer:
  3325     002D                     	ds	4
  3326     0031                     _w_tmp:
  3327     0031                     	ds	1
  3328     0032                     _seg_flash:
  3329     0032                     	ds	1
  3330     0033                     _touch_key_buffer:
  3331     0033                     	ds	1
  3332     0034                     _pcnt:
  3333     0034                     	ds	1
  3334                           
  3335                           	psect	cstackCOMMON
  3336     0070                     __pcstackCOMMON:
  3337     0070                     ?_seg_display_func:
  3338     0070                     ??_seg_display_func:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341     0070                     ?_scan_func:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344     0070                     ?_load_seg_buffer:	
  3345                           ; 1 bytes @ 0x0
  3346                           
  3347     0070                     ?_store_seg_buffer:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350     0070                     ?_polling_func:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353     0070                     ??_polling_func:	
  3354                           ; 1 bytes @ 0x0
  3355                           
  3356     0070                     ?_single_click_func:	
  3357                           ; 1 bytes @ 0x0
  3358                           
  3359     0070                     ??_single_click_func:	
  3360                           ; 1 bytes @ 0x0
  3361                           
  3362     0070                     ?_long_click_func:	
  3363                           ; 1 bytes @ 0x0
  3364                           
  3365     0070                     ??_long_click_func:	
  3366                           ; 1 bytes @ 0x0
  3367                           
  3368     0070                     ?_double_click_func:	
  3369                           ; 1 bytes @ 0x0
  3370                           
  3371     0070                     ??_double_click_func:	
  3372                           ; 1 bytes @ 0x0
  3373                           
  3374     0070                     ?_irs_routine:	
  3375                           ; 1 bytes @ 0x0
  3376                           
  3377     0070                     ?_main:	
  3378                           ; 1 bytes @ 0x0
  3379                           
  3380     0070                     polling_func@w_tmp:	
  3381                           ; 1 bytes @ 0x0
  3382                           
  3383                           
  3384                           ; 1 bytes @ 0x0
  3385     0070                     	ds	1
  3386     0071                     polling_func@mask:
  3387     0071                     double_click_func@pre_key:	
  3388                           ; 1 bytes @ 0x1
  3389                           
  3390                           
  3391                           ; 1 bytes @ 0x1
  3392     0071                     	ds	1
  3393     0072                     ??_scan_func:
  3394                           
  3395                           ; 1 bytes @ 0x2
  3396     0072                     	ds	1
  3397     0073                     ??_irs_routine:
  3398     0073                     ?_store_eeprom_func:	
  3399                           ; 1 bytes @ 0x3
  3400                           
  3401     0073                     ?_load_from_eeprom_func:	
  3402                           ; 1 bytes @ 0x3
  3403                           
  3404     0073                     ?_scan_touch_key_func:	
  3405                           ; 1 bytes @ 0x3
  3406                           
  3407     0073                     ?___wmul:	
  3408                           ; 2 bytes @ 0x3
  3409                           
  3410     0073                     ?___awmod:	
  3411                           ; 2 bytes @ 0x3
  3412                           
  3413     0073                     store_eeprom_func@addr:	
  3414                           ; 2 bytes @ 0x3
  3415                           
  3416     0073                     load_from_eeprom_func@addr:	
  3417                           ; 2 bytes @ 0x3
  3418                           
  3419     0073                     ___wmul@multiplier:	
  3420                           ; 2 bytes @ 0x3
  3421                           
  3422     0073                     ___awmod@divisor:	
  3423                           ; 2 bytes @ 0x3
  3424                           
  3425                           
  3426                           ; 2 bytes @ 0x3
  3427     0073                     	ds	2
  3428     0075                     ??_scan_touch_key_func:
  3429     0075                     ??_load_seg_buffer:	
  3430                           ; 1 bytes @ 0x5
  3431                           
  3432     0075                     ??_store_eeprom_func:	
  3433                           ; 1 bytes @ 0x5
  3434                           
  3435     0075                     ??_load_from_eeprom_func:	
  3436                           ; 1 bytes @ 0x5
  3437                           
  3438     0075                     store_eeprom_func@data:	
  3439                           ; 1 bytes @ 0x5
  3440                           
  3441     0075                     ___wmul@multiplicand:	
  3442                           ; 1 bytes @ 0x5
  3443                           
  3444     0075                     ___awmod@dividend:	
  3445                           ; 2 bytes @ 0x5
  3446                           
  3447                           
  3448                           ; 2 bytes @ 0x5
  3449     0075                     	ds	1
  3450     0076                     ??_store_seg_buffer:
  3451                           
  3452                           ; 1 bytes @ 0x6
  3453     0076                     	ds	1
  3454     0077                     ??___wmul:
  3455     0077                     ??___awmod:	
  3456                           ; 1 bytes @ 0x7
  3457                           
  3458                           
  3459                           ; 1 bytes @ 0x7
  3460     0077                     	ds	1
  3461                           
  3462                           	psect	cstackBANK0
  3463     0020                     __pcstackBANK0:
  3464     0020                     ___awmod@counter:
  3465     0020                     scan_touch_key_func@i:	
  3466                           ; 1 bytes @ 0x0
  3467                           
  3468     0020                     ___wmul@product:	
  3469                           ; 2 bytes @ 0x0
  3470                           
  3471                           
  3472                           ; 2 bytes @ 0x0
  3473     0020                     	ds	1
  3474     0021                     ___awmod@sign:
  3475                           
  3476                           ; 1 bytes @ 0x1
  3477     0021                     	ds	1
  3478     0022                     ?_seg_startup_anime:
  3479     0022                     seg_startup_anime@times:	
  3480                           ; 1 bytes @ 0x2
  3481                           
  3482     0022                     scan_touch_key_func@key:	
  3483                           ; 2 bytes @ 0x2
  3484                           
  3485                           
  3486                           ; 2 bytes @ 0x2
  3487     0022                     	ds	2
  3488     0024                     ??_seg_startup_anime:
  3489     0024                     scan_touch_key_func@adcres:	
  3490                           ; 1 bytes @ 0x4
  3491                           
  3492                           
  3493                           ; 2 bytes @ 0x4
  3494     0024                     	ds	2
  3495     0026                     scan_touch_key_func@port:
  3496                           
  3497                           ; 1 bytes @ 0x6
  3498     0026                     	ds	2
  3499     0028                     seg_startup_anime@i:
  3500                           
  3501                           ; 2 bytes @ 0x8
  3502     0028                     	ds	2
  3503     002A                     ??_main:
  3504                           
  3505                           ; 1 bytes @ 0xA
  3506     002A                     	ds	1
  3507     002B                     main@key:
  3508                           
  3509                           ; 2 bytes @ 0xB
  3510     002B                     	ds	2
  3511                           
  3512                           	psect	maintext
  3513     002C                     __pmaintext:	
  3514 ;;
  3515 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3516 ;;
  3517 ;; *************** function _main *****************
  3518 ;; Defined at:
  3519 ;;		line 21 in file "main.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  key             2   11[BANK0 ] int 
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3528 ;; Tracked objects:
  3529 ;;		On entry : B1F/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3533 ;;      Params:         0       0       0       0       0       0       0       0
  3534 ;;      Locals:         0       2       0       0       0       0       0       0
  3535 ;;      Temps:          0       1       0       0       0       0       0       0
  3536 ;;      Totals:         0       3       0       0       0       0       0       0
  3537 ;;Total ram usage:        3 bytes
  3538 ;; Hardware stack levels required when called: 6
  3539 ;; This function calls:
  3540 ;;		_load_seg_buffer
  3541 ;;		_scan_touch_key_func
  3542 ;;		_seg_startup_anime
  3543 ;;		_store_seg_buffer
  3544 ;; This function is called by:
  3545 ;;		Startup code after reset
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549     002C                     _main:	
  3550                           ;psect for function _main
  3551                           
  3552     002C                     l1660:	
  3553                           ;incstack = 0
  3554                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3555                           
  3556                           
  3557                           ;main.c: 24:     WPUA = 0x0f;
  3558     002C  300F               	movlw	15
  3559     002D  003E               	movlb	30	; select bank30
  3560     002E  00B9               	movwf	57	;volatile
  3561     002F                     l1662:
  3562                           
  3563                           ;main.c: 25:     ANSELA = 0x00;
  3564     002F  01B8               	clrf	56	;volatile
  3565     0030                     l1664:
  3566                           
  3567                           ;main.c: 28:     TRISC = 0x00;
  3568     0030  0020               	movlb	0	; select bank0
  3569     0031  0193               	clrf	19	;volatile
  3570     0032                     l1666:
  3571                           
  3572                           ;main.c: 29:     TRISB = 0x00;
  3573     0032  0192               	clrf	18	;volatile
  3574     0033                     l1668:
  3575                           
  3576                           ;main.c: 32:     INTCONbits.GIE = 1;
  3577     0033  178B               	bsf	11,7	;volatile
  3578     0034                     l1670:
  3579                           
  3580                           ;main.c: 33:     PIE0bits.TMR0IE = 1;
  3581     0034  002E               	movlb	14	; select bank14
  3582     0035  1696               	bsf	22,5	;volatile
  3583     0036                     l1672:
  3584                           
  3585                           ;main.c: 36:     T0CON0 = 0x90;
  3586     0036  3090               	movlw	144
  3587     0037  0020               	movlb	0	; select bank0
  3588     0038  009E               	movwf	30	;volatile
  3589     0039                     l1674:
  3590                           
  3591                           ;main.c: 37:     T0CON1 = 0x50;
  3592     0039  3050               	movlw	80
  3593     003A  009F               	movwf	31	;volatile
  3594     003B                     l1676:
  3595                           
  3596                           ;main.c: 41:     rcnt = 0xff;
  3597     003B  30FF               	movlw	255
  3598     003C  00B5               	movwf	_rcnt
  3599                           
  3600                           ;main.c: 42:     pcnt = 0x00;
  3601     003D  01B4               	clrf	_pcnt
  3602     003E                     l1678:
  3603                           
  3604                           ;main.c: 45:     ADREFbits.ADPREF = 0b00;
  3605     003E  30FC               	movlw	-4
  3606     003F  0021               	movlb	1	; select bank1
  3607     0040  059A               	andwf	26,f	;volatile
  3608     0041                     l1680:
  3609                           
  3610                           ;main.c: 46:     ADREFbits.ADNREF = 0b0;
  3611     0041  121A               	bcf	26,4	;volatile
  3612     0042                     l1682:
  3613                           
  3614                           ;main.c: 48:     ADCLKbits.ADCCS = 0b000000;
  3615     0042  30C0               	movlw	-64
  3616     0043  0598               	andwf	24,f	;volatile
  3617     0044                     l1684:
  3618                           
  3619                           ;main.c: 50:     ADCON0bits.ADON = 0b1;
  3620     0044  1793               	bsf	19,7	;volatile
  3621     0045                     l1686:
  3622                           
  3623                           ;main.c: 51:     ADCON0bits.ADCONT = 0b0;
  3624     0045  1313               	bcf	19,6	;volatile
  3625     0046                     l1688:
  3626                           
  3627                           ;main.c: 52:     ADCON0bits.ADCS = 0b0;
  3628     0046  1213               	bcf	19,4	;volatile
  3629     0047                     l1690:
  3630                           
  3631                           ;main.c: 53:     ADCON0bits.ADFRM0 = 0b1;
  3632     0047  1513               	bsf	19,2	;volatile
  3633     0048                     l1692:
  3634                           
  3635                           ;main.c: 55:     ADCON1 = 0x80;
  3636     0048  3080               	movlw	128
  3637     0049  0094               	movwf	20	;volatile
  3638     004A                     l1694:
  3639                           
  3640                           ;main.c: 56:     ADPRE = 0x0f;
  3641     004A  300F               	movlw	15
  3642     004B  009C               	movwf	28	;volatile
  3643     004C                     l1696:
  3644                           
  3645                           ;main.c: 57:     ADACQ = 0x0f;
  3646     004C  300F               	movlw	15
  3647     004D  009D               	movwf	29	;volatile
  3648     004E                     l1698:
  3649                           
  3650                           ;main.c: 60:     seg_startup_anime(2);
  3651     004E  3002               	movlw	2
  3652     004F  0020               	movlb	0	; select bank0
  3653     0050  00A2               	movwf	seg_startup_anime@times
  3654     0051  3000               	movlw	0
  3655     0052  00A3               	movwf	seg_startup_anime@times+1
  3656     0053  3181  2122  3180   	fcall	_seg_startup_anime
  3657     0056                     l1700:
  3658                           
  3659                           ;main.c: 63:     seg_buffer[0] = _table_encoded[0];
  3660     0056  3084               	movlw	low (__table_encoded| (0+32768))
  3661     0057  0084               	movwf	4
  3662     0058  3083               	movlw	high (__table_encoded| (0+32768))
  3663     0059  0085               	movwf	5
  3664     005A  0800               	movf	0,w	;code access
  3665     005B  0020               	movlb	0	; select bank0
  3666     005C  00AD               	movwf	_seg_buffer
  3667     005D                     l1702:
  3668                           
  3669                           ;main.c: 64:     seg_buffer[1] = _table_encoded[0];
  3670     005D  3084               	movlw	low (__table_encoded| (0+32768))
  3671     005E  0084               	movwf	4
  3672     005F  3083               	movlw	high (__table_encoded| (0+32768))
  3673     0060  0085               	movwf	5
  3674     0061  0800               	movf	0,w	;code access
  3675     0062  00AE               	movwf	_seg_buffer+1
  3676     0063                     l1704:
  3677                           
  3678                           ;main.c: 65:     seg_buffer[2] = _table_encoded[0];
  3679     0063  3084               	movlw	low (__table_encoded| (0+32768))
  3680     0064  0084               	movwf	4
  3681     0065  3083               	movlw	high (__table_encoded| (0+32768))
  3682     0066  0085               	movwf	5
  3683     0067  0800               	movf	0,w	;code access
  3684     0068  00AF               	movwf	_seg_buffer+2
  3685     0069                     l1706:
  3686                           
  3687                           ;main.c: 66:     seg_buffer[3] = _table_encoded[0];
  3688     0069  3084               	movlw	low (__table_encoded| (0+32768))
  3689     006A  0084               	movwf	4
  3690     006B  3083               	movlw	high (__table_encoded| (0+32768))
  3691     006C  0085               	movwf	5
  3692     006D  0800               	movf	0,w	;code access
  3693     006E  00B0               	movwf	_seg_buffer+3
  3694     006F                     l1708:
  3695                           
  3696                           ;main.c: 67:     seg_flash = 0b00001000;
  3697     006F  3008               	movlw	8
  3698     0070  00B2               	movwf	_seg_flash
  3699     0071                     l1710:
  3700     0071                     l1712:
  3701                           
  3702                           ;main.c: 73:         key = scan_touch_key_func();
  3703     0071  3180  20B1  3180   	fcall	_scan_touch_key_func
  3704     0074  0874               	movf	?_scan_touch_key_func+1,w
  3705     0075  0020               	movlb	0	; select bank0
  3706     0076  00AC               	movwf	main@key+1
  3707     0077  0873               	movf	?_scan_touch_key_func,w
  3708     0078  00AB               	movwf	main@key
  3709     0079                     l1714:
  3710                           
  3711                           ;main.c: 74:         if (key == 1){
  3712     0079  032B               	decf	main@key,w
  3713     007A  042C               	iorwf	main@key+1,w
  3714     007B  1D03               	btfss	3,2
  3715     007C  287E               	goto	u971
  3716     007D  287F               	goto	u970
  3717     007E                     u971:
  3718     007E  2889               	goto	l1720
  3719     007F                     u970:
  3720     007F                     l1716:
  3721                           
  3722                           ;main.c: 75:             load_seg_buffer();
  3723     007F  3183  2302  3180   	fcall	_load_seg_buffer
  3724     0082                     l1718:
  3725                           
  3726                           ;main.c: 76:             seg_buffer[3] = _table_encoded[15];
  3727     0082  3093               	movlw	low ((__table_encoded+15)| (0+32768))
  3728     0083  0084               	movwf	4
  3729     0084  3083               	movlw	high ((__table_encoded+15)| (0+32768))
  3730     0085  0085               	movwf	5
  3731     0086  0800               	movf	0,w	;code access
  3732     0087  0020               	movlb	0	; select bank0
  3733     0088  00B0               	movwf	_seg_buffer+3
  3734     0089                     l1720:
  3735                           
  3736                           ;main.c: 78:         if (key == 0)
  3737     0089  082B               	movf	main@key,w
  3738     008A  042C               	iorwf	main@key+1,w
  3739     008B  1D03               	btfss	3,2
  3740     008C  288E               	goto	u981
  3741     008D  288F               	goto	u980
  3742     008E                     u981:
  3743     008E  2893               	goto	l85
  3744     008F                     u980:
  3745     008F                     l1722:
  3746                           
  3747                           ;main.c: 79:         {;main.c: 80:             seg_flash ^= 0b00001000;
  3748     008F  3008               	movlw	8
  3749     0090  00AA               	movwf	??_main
  3750     0091  082A               	movf	??_main,w
  3751     0092  06B2               	xorwf	_seg_flash,f
  3752     0093                     l85:	
  3753                           ;main.c: 81:         }
  3754                           
  3755                           
  3756                           ;main.c: 82:         if (key == -1)
  3757     0093  0A2B               	incf	main@key,w
  3758     0094  1D03               	skipz
  3759     0095  289A               	goto	u991
  3760     0096  0A2C               	incf	main@key+1,w
  3761     0097  1D03               	btfss	3,2
  3762     0098  289A               	goto	u991
  3763     0099  289B               	goto	u990
  3764     009A                     u991:
  3765     009A  28A5               	goto	l1728
  3766     009B                     u990:
  3767     009B                     l1724:
  3768                           
  3769                           ;main.c: 83:         {;main.c: 84:             store_seg_buffer();
  3770     009B  3182  22DD  3180   	fcall	_store_seg_buffer
  3771     009E                     l1726:
  3772                           
  3773                           ;main.c: 85:             seg_buffer[3] = _table_encoded[14];
  3774     009E  3092               	movlw	low ((__table_encoded+14)| (0+32768))
  3775     009F  0084               	movwf	4
  3776     00A0  3083               	movlw	high ((__table_encoded+14)| (0+32768))
  3777     00A1  0085               	movwf	5
  3778     00A2  0800               	movf	0,w	;code access
  3779     00A3  0020               	movlb	0	; select bank0
  3780     00A4  00B0               	movwf	_seg_buffer+3
  3781     00A5                     l1728:
  3782                           
  3783                           ;main.c: 87:          _delay(4000);
  3784     00A5  3006               	movlw	6
  3785     00A6  0020               	movlb	0	; select bank0
  3786     00A7  00AA               	movwf	??_main
  3787     00A8  3030               	movlw	48
  3788     00A9                     u1007:
  3789     00A9  0B89               	decfsz	9,f
  3790     00AA  28A9               	goto	u1007
  3791     00AB  0BAA               	decfsz	??_main,f
  3792     00AC  28A9               	goto	u1007
  3793     00AD  0000               	nop
  3794     00AE  2871               	goto	l1712
  3795     00AF  3180  281A         	ljmp	start
  3796     00B1                     __end_of_main:
  3797                           
  3798                           	psect	text1
  3799     02DD                     __ptext1:	
  3800 ;; *************** function _store_seg_buffer *****************
  3801 ;; Defined at:
  3802 ;;		line 41 in file "eeprom.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;		None
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;		None
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      void 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, pclath, cstack
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3816 ;;      Params:         0       0       0       0       0       0       0       0
  3817 ;;      Locals:         0       0       0       0       0       0       0       0
  3818 ;;      Temps:          0       0       0       0       0       0       0       0
  3819 ;;      Totals:         0       0       0       0       0       0       0       0
  3820 ;;Total ram usage:        0 bytes
  3821 ;; Hardware stack levels used: 1
  3822 ;; Hardware stack levels required when called: 5
  3823 ;; This function calls:
  3824 ;;		_store_eeprom_func
  3825 ;; This function is called by:
  3826 ;;		_main
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830     02DD                     _store_seg_buffer:	
  3831                           ;psect for function _store_seg_buffer
  3832                           
  3833     02DD                     l1504:	
  3834                           ;incstack = 0
  3835                           ; Regs used in _store_seg_buffer: [wreg+status,2+status,0+pclath+cstack]
  3836                           
  3837                           
  3838                           ;eeprom.c: 43:     store_eeprom_func(seg_buffer[0], (short)0xf000);
  3839     02DD  3000               	movlw	0
  3840     02DE  00F3               	movwf	store_eeprom_func@addr
  3841     02DF  30F0               	movlw	240
  3842     02E0  00F4               	movwf	store_eeprom_func@addr+1
  3843     02E1  0020               	movlb	0	; select bank0
  3844     02E2  082D               	movf	_seg_buffer,w
  3845     02E3  3183  2349  3182   	fcall	_store_eeprom_func
  3846                           
  3847                           ;eeprom.c: 44:     store_eeprom_func(seg_buffer[1], (short)0xf001);
  3848     02E6  3001               	movlw	1
  3849     02E7  00F3               	movwf	store_eeprom_func@addr
  3850     02E8  30F0               	movlw	240
  3851     02E9  00F4               	movwf	store_eeprom_func@addr+1
  3852     02EA  0020               	movlb	0	; select bank0
  3853     02EB  082E               	movf	_seg_buffer+1,w
  3854     02EC  3183  2349  3182   	fcall	_store_eeprom_func
  3855                           
  3856                           ;eeprom.c: 45:     store_eeprom_func(seg_buffer[2], (short)0xf002);
  3857     02EF  3002               	movlw	2
  3858     02F0  00F3               	movwf	store_eeprom_func@addr
  3859     02F1  30F0               	movlw	240
  3860     02F2  00F4               	movwf	store_eeprom_func@addr+1
  3861     02F3  0020               	movlb	0	; select bank0
  3862     02F4  082F               	movf	_seg_buffer+2,w
  3863     02F5  3183  2349  3182   	fcall	_store_eeprom_func
  3864                           
  3865                           ;eeprom.c: 46:     store_eeprom_func(seg_buffer[3], (short)0xf003);
  3866     02F8  3003               	movlw	3
  3867     02F9  00F3               	movwf	store_eeprom_func@addr
  3868     02FA  30F0               	movlw	240
  3869     02FB  00F4               	movwf	store_eeprom_func@addr+1
  3870     02FC  0020               	movlb	0	; select bank0
  3871     02FD  0830               	movf	_seg_buffer+3,w
  3872     02FE  3183  2349  3182   	fcall	_store_eeprom_func
  3873     0301                     l275:
  3874     0301  0008               	return
  3875     0302                     __end_of_store_seg_buffer:
  3876                           
  3877                           	psect	text2
  3878     0349                     __ptext2:	
  3879 ;; *************** function _store_eeprom_func *****************
  3880 ;; Defined at:
  3881 ;;		line 3 in file "eeprom.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  data            1    wreg     unsigned char 
  3884 ;;  addr            2    3[COMMON] short 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  data            1    5[COMMON] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg, status,2
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3896 ;;      Params:         2       0       0       0       0       0       0       0
  3897 ;;      Locals:         1       0       0       0       0       0       0       0
  3898 ;;      Temps:          0       0       0       0       0       0       0       0
  3899 ;;      Totals:         3       0       0       0       0       0       0       0
  3900 ;;Total ram usage:        3 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; Hardware stack levels required when called: 4
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_store_seg_buffer
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910     0349                     _store_eeprom_func:	
  3911                           ;psect for function _store_eeprom_func
  3912                           
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _store_eeprom_func: [wreg+status,2]
  3916                           ;store_eeprom_func@data stored from wreg
  3917     0349  00F5               	movwf	store_eeprom_func@data
  3918     034A                     l1302:
  3919                           
  3920                           ;eeprom.c: 3: void store_eeprom_func(char data, short addr);eeprom.c: 4: {;eeprom.c: 6: 
      +                              NVMDATL = data;
  3921     034A  0875               	movf	store_eeprom_func@data,w
