

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1347     0512                     	;# 
  1348     0512                     	;# 
  1349     0513                     	;# 
  1350     0514                     	;# 
  1351     0515                     	;# 
  1352     0515                     	;# 
  1353     0516                     	;# 
  1354     0517                     	;# 
  1355     0518                     	;# 
  1356     0519                     	;# 
  1357     051A                     	;# 
  1358     051B                     	;# 
  1359     051C                     	;# 
  1360     051D                     	;# 
  1361     058C                     	;# 
  1362     058C                     	;# 
  1363     058D                     	;# 
  1364     058E                     	;# 
  1365     058F                     	;# 
  1366     058F                     	;# 
  1367     0590                     	;# 
  1368     0591                     	;# 
  1369     0592                     	;# 
  1370     0593                     	;# 
  1371     060C                     	;# 
  1372     060D                     	;# 
  1373     060E                     	;# 
  1374     060F                     	;# 
  1375     0610                     	;# 
  1376     0611                     	;# 
  1377     0612                     	;# 
  1378     0613                     	;# 
  1379     0614                     	;# 
  1380     0616                     	;# 
  1381     0617                     	;# 
  1382     0618                     	;# 
  1383     0619                     	;# 
  1384     061A                     	;# 
  1385     061B                     	;# 
  1386     061C                     	;# 
  1387     061D                     	;# 
  1388     061E                     	;# 
  1389     068C                     	;# 
  1390     068D                     	;# 
  1391     068E                     	;# 
  1392     068F                     	;# 
  1393     0690                     	;# 
  1394     0691                     	;# 
  1395     0692                     	;# 
  1396     0693                     	;# 
  1397     0694                     	;# 
  1398     070C                     	;# 
  1399     070D                     	;# 
  1400     070E                     	;# 
  1401     070F                     	;# 
  1402     0710                     	;# 
  1403     0711                     	;# 
  1404     0712                     	;# 
  1405     0713                     	;# 
  1406     0714                     	;# 
  1407     0716                     	;# 
  1408     0717                     	;# 
  1409     0718                     	;# 
  1410     0719                     	;# 
  1411     071A                     	;# 
  1412     071B                     	;# 
  1413     071C                     	;# 
  1414     071D                     	;# 
  1415     071E                     	;# 
  1416     0796                     	;# 
  1417     0797                     	;# 
  1418     0798                     	;# 
  1419     0799                     	;# 
  1420     079A                     	;# 
  1421     079B                     	;# 
  1422     080C                     	;# 
  1423     080D                     	;# 
  1424     080E                     	;# 
  1425     080F                     	;# 
  1426     0810                     	;# 
  1427     0811                     	;# 
  1428     0812                     	;# 
  1429     0813                     	;# 
  1430     0814                     	;# 
  1431     081A                     	;# 
  1432     081B                     	;# 
  1433     081C                     	;# 
  1434     081D                     	;# 
  1435     081E                     	;# 
  1436     081F                     	;# 
  1437     088C                     	;# 
  1438     088D                     	;# 
  1439     088E                     	;# 
  1440     088F                     	;# 
  1441     0890                     	;# 
  1442     0891                     	;# 
  1443     0892                     	;# 
  1444     0893                     	;# 
  1445     0895                     	;# 
  1446     0896                     	;# 
  1447     0897                     	;# 
  1448     0898                     	;# 
  1449     0899                     	;# 
  1450     089A                     	;# 
  1451     089B                     	;# 
  1452     090C                     	;# 
  1453     090E                     	;# 
  1454     090F                     	;# 
  1455     091F                     	;# 
  1456     098F                     	;# 
  1457     098F                     	;# 
  1458     0990                     	;# 
  1459     0991                     	;# 
  1460     0992                     	;# 
  1461     0993                     	;# 
  1462     0994                     	;# 
  1463     0995                     	;# 
  1464     0996                     	;# 
  1465     0997                     	;# 
  1466     0E0F                     	;# 
  1467     0E10                     	;# 
  1468     0E11                     	;# 
  1469     0E12                     	;# 
  1470     0E13                     	;# 
  1471     0E14                     	;# 
  1472     0E15                     	;# 
  1473     0E16                     	;# 
  1474     0E17                     	;# 
  1475     0E18                     	;# 
  1476     0E19                     	;# 
  1477     0E1A                     	;# 
  1478     0E1B                     	;# 
  1479     0E1C                     	;# 
  1480     0E1D                     	;# 
  1481     0E1E                     	;# 
  1482     0E1F                     	;# 
  1483     0E20                     	;# 
  1484     0E21                     	;# 
  1485     0E22                     	;# 
  1486     0E23                     	;# 
  1487     0E24                     	;# 
  1488     0E25                     	;# 
  1489     0E26                     	;# 
  1490     0E27                     	;# 
  1491     0E28                     	;# 
  1492     0E29                     	;# 
  1493     0E2A                     	;# 
  1494     0E2B                     	;# 
  1495     0E2C                     	;# 
  1496     0E2D                     	;# 
  1497     0E2E                     	;# 
  1498     0E2F                     	;# 
  1499     0E30                     	;# 
  1500     0E31                     	;# 
  1501     0E32                     	;# 
  1502     0E33                     	;# 
  1503     0E34                     	;# 
  1504     0E35                     	;# 
  1505     0E36                     	;# 
  1506     0E37                     	;# 
  1507     0E8F                     	;# 
  1508     0E90                     	;# 
  1509     0E91                     	;# 
  1510     0E92                     	;# 
  1511     0E93                     	;# 
  1512     0E94                     	;# 
  1513     0E95                     	;# 
  1514     0E96                     	;# 
  1515     0E97                     	;# 
  1516     0E9C                     	;# 
  1517     0E9D                     	;# 
  1518     0E9E                     	;# 
  1519     0EA1                     	;# 
  1520     0EA2                     	;# 
  1521     0EA3                     	;# 
  1522     0EA4                     	;# 
  1523     0EA5                     	;# 
  1524     0EA9                     	;# 
  1525     0EAA                     	;# 
  1526     0EAB                     	;# 
  1527     0EAC                     	;# 
  1528     0EB1                     	;# 
  1529     0EB2                     	;# 
  1530     0EB3                     	;# 
  1531     0EB8                     	;# 
  1532     0EB9                     	;# 
  1533     0EBA                     	;# 
  1534     0EBB                     	;# 
  1535     0EBC                     	;# 
  1536     0EBD                     	;# 
  1537     0EBE                     	;# 
  1538     0EC3                     	;# 
  1539     0EC5                     	;# 
  1540     0EC6                     	;# 
  1541     0EC7                     	;# 
  1542     0EC8                     	;# 
  1543     0EC9                     	;# 
  1544     0ECA                     	;# 
  1545     0ECB                     	;# 
  1546     0ECC                     	;# 
  1547     0F10                     	;# 
  1548     0F11                     	;# 
  1549     0F12                     	;# 
  1550     0F13                     	;# 
  1551     0F14                     	;# 
  1552     0F15                     	;# 
  1553     0F16                     	;# 
  1554     0F17                     	;# 
  1555     0F18                     	;# 
  1556     0F19                     	;# 
  1557     0F1A                     	;# 
  1558     0F1B                     	;# 
  1559     0F1C                     	;# 
  1560     0F1D                     	;# 
  1561     0F1E                     	;# 
  1562     0F1F                     	;# 
  1563     0F20                     	;# 
  1564     0F21                     	;# 
  1565     0F22                     	;# 
  1566     0F23                     	;# 
  1567     0F24                     	;# 
  1568     0F25                     	;# 
  1569     0F26                     	;# 
  1570     0F27                     	;# 
  1571     0F38                     	;# 
  1572     0F39                     	;# 
  1573     0F3A                     	;# 
  1574     0F3B                     	;# 
  1575     0F3C                     	;# 
  1576     0F3D                     	;# 
  1577     0F3E                     	;# 
  1578     0F3F                     	;# 
  1579     0F40                     	;# 
  1580     0F41                     	;# 
  1581     0F43                     	;# 
  1582     0F44                     	;# 
  1583     0F45                     	;# 
  1584     0F46                     	;# 
  1585     0F47                     	;# 
  1586     0F48                     	;# 
  1587     0F49                     	;# 
  1588     0F4A                     	;# 
  1589     0F4B                     	;# 
  1590     0F4C                     	;# 
  1591     0F4E                     	;# 
  1592     0F4F                     	;# 
  1593     0F50                     	;# 
  1594     0F51                     	;# 
  1595     0F52                     	;# 
  1596     0F53                     	;# 
  1597     0F54                     	;# 
  1598     0F55                     	;# 
  1599     0F56                     	;# 
  1600     0F57                     	;# 
  1601     0F65                     	;# 
  1602     0F68                     	;# 
  1603     0F69                     	;# 
  1604     0F6A                     	;# 
  1605     0F6B                     	;# 
  1606     0FE4                     	;# 
  1607     0FE5                     	;# 
  1608     0FE6                     	;# 
  1609     0FE7                     	;# 
  1610     0FE8                     	;# 
  1611     0FE9                     	;# 
  1612     0FEA                     	;# 
  1613     0FEB                     	;# 
  1614     0FED                     	;# 
  1615     0FEE                     	;# 
  1616     0FEF                     	;# 
  1617     0000                     	;# 
  1618     0001                     	;# 
  1619     0002                     	;# 
  1620     0003                     	;# 
  1621     0004                     	;# 
  1622     0005                     	;# 
  1623     0006                     	;# 
  1624     0007                     	;# 
  1625     0008                     	;# 
  1626     0009                     	;# 
  1627     000A                     	;# 
  1628     000B                     	;# 
  1629     000C                     	;# 
  1630     000D                     	;# 
  1631     000E                     	;# 
  1632     0010                     	;# 
  1633     0011                     	;# 
  1634     0012                     	;# 
  1635     0013                     	;# 
  1636     0016                     	;# 
  1637     0017                     	;# 
  1638     0018                     	;# 
  1639     001C                     	;# 
  1640     001C                     	;# 
  1641     001D                     	;# 
  1642     001D                     	;# 
  1643     001E                     	;# 
  1644     001F                     	;# 
  1645     008C                     	;# 
  1646     008C                     	;# 
  1647     008D                     	;# 
  1648     008E                     	;# 
  1649     008E                     	;# 
  1650     008F                     	;# 
  1651     0090                     	;# 
  1652     0090                     	;# 
  1653     0091                     	;# 
  1654     0093                     	;# 
  1655     0094                     	;# 
  1656     0095                     	;# 
  1657     0096                     	;# 
  1658     0097                     	;# 
  1659     0098                     	;# 
  1660     0099                     	;# 
  1661     009A                     	;# 
  1662     009B                     	;# 
  1663     009C                     	;# 
  1664     009D                     	;# 
  1665     009E                     	;# 
  1666     010C                     	;# 
  1667     010D                     	;# 
  1668     010E                     	;# 
  1669     010E                     	;# 
  1670     010F                     	;# 
  1671     0110                     	;# 
  1672     0110                     	;# 
  1673     0111                     	;# 
  1674     0112                     	;# 
  1675     0112                     	;# 
  1676     0113                     	;# 
  1677     0114                     	;# 
  1678     0114                     	;# 
  1679     0115                     	;# 
  1680     0116                     	;# 
  1681     0116                     	;# 
  1682     0117                     	;# 
  1683     0119                     	;# 
  1684     0119                     	;# 
  1685     0119                     	;# 
  1686     011A                     	;# 
  1687     011A                     	;# 
  1688     011A                     	;# 
  1689     011B                     	;# 
  1690     011B                     	;# 
  1691     011B                     	;# 
  1692     011B                     	;# 
  1693     011B                     	;# 
  1694     011C                     	;# 
  1695     011C                     	;# 
  1696     011C                     	;# 
  1697     011D                     	;# 
  1698     011D                     	;# 
  1699     011D                     	;# 
  1700     011E                     	;# 
  1701     011E                     	;# 
  1702     011E                     	;# 
  1703     011F                     	;# 
  1704     011F                     	;# 
  1705     011F                     	;# 
  1706     011F                     	;# 
  1707     011F                     	;# 
  1708     018C                     	;# 
  1709     018D                     	;# 
  1710     018E                     	;# 
  1711     018F                     	;# 
  1712     0190                     	;# 
  1713     0191                     	;# 
  1714     0192                     	;# 
  1715     0196                     	;# 
  1716     0197                     	;# 
  1717     0198                     	;# 
  1718     0199                     	;# 
  1719     019A                     	;# 
  1720     019B                     	;# 
  1721     019C                     	;# 
  1722     020C                     	;# 
  1723     020C                     	;# 
  1724     020D                     	;# 
  1725     020E                     	;# 
  1726     020F                     	;# 
  1727     020F                     	;# 
  1728     0210                     	;# 
  1729     0210                     	;# 
  1730     0211                     	;# 
  1731     0211                     	;# 
  1732     0212                     	;# 
  1733     0212                     	;# 
  1734     0213                     	;# 
  1735     0214                     	;# 
  1736     0215                     	;# 
  1737     0215                     	;# 
  1738     0216                     	;# 
  1739     0216                     	;# 
  1740     0217                     	;# 
  1741     0217                     	;# 
  1742     0218                     	;# 
  1743     0218                     	;# 
  1744     0219                     	;# 
  1745     021A                     	;# 
  1746     021B                     	;# 
  1747     021B                     	;# 
  1748     021C                     	;# 
  1749     021C                     	;# 
  1750     021D                     	;# 
  1751     021D                     	;# 
  1752     021E                     	;# 
  1753     021F                     	;# 
  1754     028C                     	;# 
  1755     028C                     	;# 
  1756     028D                     	;# 
  1757     028D                     	;# 
  1758     028E                     	;# 
  1759     028F                     	;# 
  1760     0290                     	;# 
  1761     0290                     	;# 
  1762     0291                     	;# 
  1763     0292                     	;# 
  1764     0292                     	;# 
  1765     0293                     	;# 
  1766     0293                     	;# 
  1767     0294                     	;# 
  1768     0295                     	;# 
  1769     0296                     	;# 
  1770     0296                     	;# 
  1771     0297                     	;# 
  1772     0298                     	;# 
  1773     0298                     	;# 
  1774     0299                     	;# 
  1775     0299                     	;# 
  1776     029A                     	;# 
  1777     029B                     	;# 
  1778     029C                     	;# 
  1779     029C                     	;# 
  1780     029D                     	;# 
  1781     030C                     	;# 
  1782     030C                     	;# 
  1783     030D                     	;# 
  1784     030E                     	;# 
  1785     030F                     	;# 
  1786     0310                     	;# 
  1787     0310                     	;# 
  1788     0311                     	;# 
  1789     0312                     	;# 
  1790     0313                     	;# 
  1791     0314                     	;# 
  1792     0314                     	;# 
  1793     0315                     	;# 
  1794     0316                     	;# 
  1795     0317                     	;# 
  1796     0318                     	;# 
  1797     0318                     	;# 
  1798     0319                     	;# 
  1799     031A                     	;# 
  1800     031B                     	;# 
  1801     031C                     	;# 
  1802     031C                     	;# 
  1803     031D                     	;# 
  1804     031E                     	;# 
  1805     031F                     	;# 
  1806     038C                     	;# 
  1807     038C                     	;# 
  1808     038D                     	;# 
  1809     038E                     	;# 
  1810     0390                     	;# 
  1811     0390                     	;# 
  1812     0391                     	;# 
  1813     0392                     	;# 
  1814     040C                     	;# 
  1815     040D                     	;# 
  1816     040E                     	;# 
  1817     040F                     	;# 
  1818     0410                     	;# 
  1819     0411                     	;# 
  1820     0416                     	;# 
  1821     0416                     	;# 
  1822     0417                     	;# 
  1823     0418                     	;# 
  1824     0418                     	;# 
  1825     0419                     	;# 
  1826     041A                     	;# 
  1827     041A                     	;# 
  1828     041B                     	;# 
  1829     041C                     	;# 
  1830     041C                     	;# 
  1831     041D                     	;# 
  1832     041E                     	;# 
  1833     041F                     	;# 
  1834     048C                     	;# 
  1835     048C                     	;# 
  1836     048D                     	;# 
  1837     048E                     	;# 
  1838     048F                     	;# 
  1839     048F                     	;# 
  1840     0490                     	;# 
  1841     0491                     	;# 
  1842     0492                     	;# 
  1843     0492                     	;# 
  1844     0493                     	;# 
  1845     0494                     	;# 
  1846     0495                     	;# 
  1847     0495                     	;# 
  1848     0496                     	;# 
  1849     0497                     	;# 
  1850     0498                     	;# 
  1851     0499                     	;# 
  1852     049A                     	;# 
  1853     049B                     	;# 
  1854     049C                     	;# 
  1855     049D                     	;# 
  1856     050C                     	;# 
  1857     050C                     	;# 
  1858     050D                     	;# 
  1859     050E                     	;# 
  1860     050F                     	;# 
  1861     050F                     	;# 
  1862     0510                     	;# 
  1863     0511                     	;# 
  1864     0512                     	;# 
  1865     0512                     	;# 
  1866     0513                     	;# 
  1867     0514                     	;# 
  1868     0515                     	;# 
  1869     0515                     	;# 
  1870     0516                     	;# 
  1871     0517                     	;# 
  1872     0518                     	;# 
  1873     0519                     	;# 
  1874     051A                     	;# 
  1875     051B                     	;# 
  1876     051C                     	;# 
  1877     051D                     	;# 
  1878     058C                     	;# 
  1879     058C                     	;# 
  1880     058D                     	;# 
  1881     058E                     	;# 
  1882     058F                     	;# 
  1883     058F                     	;# 
  1884     0590                     	;# 
  1885     0591                     	;# 
  1886     0592                     	;# 
  1887     0593                     	;# 
  1888     060C                     	;# 
  1889     060D                     	;# 
  1890     060E                     	;# 
  1891     060F                     	;# 
  1892     0610                     	;# 
  1893     0611                     	;# 
  1894     0612                     	;# 
  1895     0613                     	;# 
  1896     0614                     	;# 
  1897     0616                     	;# 
  1898     0617                     	;# 
  1899     0618                     	;# 
  1900     0619                     	;# 
  1901     061A                     	;# 
  1902     061B                     	;# 
  1903     061C                     	;# 
  1904     061D                     	;# 
  1905     061E                     	;# 
  1906     068C                     	;# 
  1907     068D                     	;# 
  1908     068E                     	;# 
  1909     068F                     	;# 
  1910     0690                     	;# 
  1911     0691                     	;# 
  1912     0692                     	;# 
  1913     0693                     	;# 
  1914     0694                     	;# 
  1915     070C                     	;# 
  1916     070D                     	;# 
  1917     070E                     	;# 
  1918     070F                     	;# 
  1919     0710                     	;# 
  1920     0711                     	;# 
  1921     0712                     	;# 
  1922     0713                     	;# 
  1923     0714                     	;# 
  1924     0716                     	;# 
  1925     0717                     	;# 
  1926     0718                     	;# 
  1927     0719                     	;# 
  1928     071A                     	;# 
  1929     071B                     	;# 
  1930     071C                     	;# 
  1931     071D                     	;# 
  1932     071E                     	;# 
  1933     0796                     	;# 
  1934     0797                     	;# 
  1935     0798                     	;# 
  1936     0799                     	;# 
  1937     079A                     	;# 
  1938     079B                     	;# 
  1939     080C                     	;# 
  1940     080D                     	;# 
  1941     080E                     	;# 
  1942     080F                     	;# 
  1943     0810                     	;# 
  1944     0811                     	;# 
  1945     0812                     	;# 
  1946     0813                     	;# 
  1947     0814                     	;# 
  1948     081A                     	;# 
  1949     081B                     	;# 
  1950     081C                     	;# 
  1951     081D                     	;# 
  1952     081E                     	;# 
  1953     081F                     	;# 
  1954     088C                     	;# 
  1955     088D                     	;# 
  1956     088E                     	;# 
  1957     088F                     	;# 
  1958     0890                     	;# 
  1959     0891                     	;# 
  1960     0892                     	;# 
  1961     0893                     	;# 
  1962     0895                     	;# 
  1963     0896                     	;# 
  1964     0897                     	;# 
  1965     0898                     	;# 
  1966     0899                     	;# 
  1967     089A                     	;# 
  1968     089B                     	;# 
  1969     090C                     	;# 
  1970     090E                     	;# 
  1971     090F                     	;# 
  1972     091F                     	;# 
  1973     098F                     	;# 
  1974     098F                     	;# 
  1975     0990                     	;# 
  1976     0991                     	;# 
  1977     0992                     	;# 
  1978     0993                     	;# 
  1979     0994                     	;# 
  1980     0995                     	;# 
  1981     0996                     	;# 
  1982     0997                     	;# 
  1983     0E0F                     	;# 
  1984     0E10                     	;# 
  1985     0E11                     	;# 
  1986     0E12                     	;# 
  1987     0E13                     	;# 
  1988     0E14                     	;# 
  1989     0E15                     	;# 
  1990     0E16                     	;# 
  1991     0E17                     	;# 
  1992     0E18                     	;# 
  1993     0E19                     	;# 
  1994     0E1A                     	;# 
  1995     0E1B                     	;# 
  1996     0E1C                     	;# 
  1997     0E1D                     	;# 
  1998     0E1E                     	;# 
  1999     0E1F                     	;# 
  2000     0E20                     	;# 
  2001     0E21                     	;# 
  2002     0E22                     	;# 
  2003     0E23                     	;# 
  2004     0E24                     	;# 
  2005     0E25                     	;# 
  2006     0E26                     	;# 
  2007     0E27                     	;# 
  2008     0E28                     	;# 
  2009     0E29                     	;# 
  2010     0E2A                     	;# 
  2011     0E2B                     	;# 
  2012     0E2C                     	;# 
  2013     0E2D                     	;# 
  2014     0E2E                     	;# 
  2015     0E2F                     	;# 
  2016     0E30                     	;# 
  2017     0E31                     	;# 
  2018     0E32                     	;# 
  2019     0E33                     	;# 
  2020     0E34                     	;# 
  2021     0E35                     	;# 
  2022     0E36                     	;# 
  2023     0E37                     	;# 
  2024     0E8F                     	;# 
  2025     0E90                     	;# 
  2026     0E91                     	;# 
  2027     0E92                     	;# 
  2028     0E93                     	;# 
  2029     0E94                     	;# 
  2030     0E95                     	;# 
  2031     0E96                     	;# 
  2032     0E97                     	;# 
  2033     0E9C                     	;# 
  2034     0E9D                     	;# 
  2035     0E9E                     	;# 
  2036     0EA1                     	;# 
  2037     0EA2                     	;# 
  2038     0EA3                     	;# 
  2039     0EA4                     	;# 
  2040     0EA5                     	;# 
  2041     0EA9                     	;# 
  2042     0EAA                     	;# 
  2043     0EAB                     	;# 
  2044     0EAC                     	;# 
  2045     0EB1                     	;# 
  2046     0EB2                     	;# 
  2047     0EB3                     	;# 
  2048     0EB8                     	;# 
  2049     0EB9                     	;# 
  2050     0EBA                     	;# 
  2051     0EBB                     	;# 
  2052     0EBC                     	;# 
  2053     0EBD                     	;# 
  2054     0EBE                     	;# 
  2055     0EC3                     	;# 
  2056     0EC5                     	;# 
  2057     0EC6                     	;# 
  2058     0EC7                     	;# 
  2059     0EC8                     	;# 
  2060     0EC9                     	;# 
  2061     0ECA                     	;# 
  2062     0ECB                     	;# 
  2063     0ECC                     	;# 
  2064     0F10                     	;# 
  2065     0F11                     	;# 
  2066     0F12                     	;# 
  2067     0F13                     	;# 
  2068     0F14                     	;# 
  2069     0F15                     	;# 
  2070     0F16                     	;# 
  2071     0F17                     	;# 
  2072     0F18                     	;# 
  2073     0F19                     	;# 
  2074     0F1A                     	;# 
  2075     0F1B                     	;# 
  2076     0F1C                     	;# 
  2077     0F1D                     	;# 
  2078     0F1E                     	;# 
  2079     0F1F                     	;# 
  2080     0F20                     	;# 
  2081     0F21                     	;# 
  2082     0F22                     	;# 
  2083     0F23                     	;# 
  2084     0F24                     	;# 
  2085     0F25                     	;# 
  2086     0F26                     	;# 
  2087     0F27                     	;# 
  2088     0F38                     	;# 
  2089     0F39                     	;# 
  2090     0F3A                     	;# 
  2091     0F3B                     	;# 
  2092     0F3C                     	;# 
  2093     0F3D                     	;# 
  2094     0F3E                     	;# 
  2095     0F3F                     	;# 
  2096     0F40                     	;# 
  2097     0F41                     	;# 
  2098     0F43                     	;# 
  2099     0F44                     	;# 
  2100     0F45                     	;# 
  2101     0F46                     	;# 
  2102     0F47                     	;# 
  2103     0F48                     	;# 
  2104     0F49                     	;# 
  2105     0F4A                     	;# 
  2106     0F4B                     	;# 
  2107     0F4C                     	;# 
  2108     0F4E                     	;# 
  2109     0F4F                     	;# 
  2110     0F50                     	;# 
  2111     0F51                     	;# 
  2112     0F52                     	;# 
  2113     0F53                     	;# 
  2114     0F54                     	;# 
  2115     0F55                     	;# 
  2116     0F56                     	;# 
  2117     0F57                     	;# 
  2118     0F65                     	;# 
  2119     0F68                     	;# 
  2120     0F69                     	;# 
  2121     0F6A                     	;# 
  2122     0F6B                     	;# 
  2123     0FE4                     	;# 
  2124     0FE5                     	;# 
  2125     0FE6                     	;# 
  2126     0FE7                     	;# 
  2127     0FE8                     	;# 
  2128     0FE9                     	;# 
  2129     0FEA                     	;# 
  2130     0FEB                     	;# 
  2131     0FED                     	;# 
  2132     0FEE                     	;# 
  2133     0FEF                     	;# 
  2134     0000                     	;# 
  2135     0001                     	;# 
  2136     0002                     	;# 
  2137     0003                     	;# 
  2138     0004                     	;# 
  2139     0005                     	;# 
  2140     0006                     	;# 
  2141     0007                     	;# 
  2142     0008                     	;# 
  2143     0009                     	;# 
  2144     000A                     	;# 
  2145     000B                     	;# 
  2146     000C                     	;# 
  2147     000D                     	;# 
  2148     000E                     	;# 
  2149     0010                     	;# 
  2150     0011                     	;# 
  2151     0012                     	;# 
  2152     0013                     	;# 
  2153     0016                     	;# 
  2154     0017                     	;# 
  2155     0018                     	;# 
  2156     001C                     	;# 
  2157     001C                     	;# 
  2158     001D                     	;# 
  2159     001D                     	;# 
  2160     001E                     	;# 
  2161     001F                     	;# 
  2162     008C                     	;# 
  2163     008C                     	;# 
  2164     008D                     	;# 
  2165     008E                     	;# 
  2166     008E                     	;# 
  2167     008F                     	;# 
  2168     0090                     	;# 
  2169     0090                     	;# 
  2170     0091                     	;# 
  2171     0093                     	;# 
  2172     0094                     	;# 
  2173     0095                     	;# 
  2174     0096                     	;# 
  2175     0097                     	;# 
  2176     0098                     	;# 
  2177     0099                     	;# 
  2178     009A                     	;# 
  2179     009B                     	;# 
  2180     009C                     	;# 
  2181     009D                     	;# 
  2182     009E                     	;# 
  2183     010C                     	;# 
  2184     010D                     	;# 
  2185     010E                     	;# 
  2186     010E                     	;# 
  2187     010F                     	;# 
  2188     0110                     	;# 
  2189     0110                     	;# 
  2190     0111                     	;# 
  2191     0112                     	;# 
  2192     0112                     	;# 
  2193     0113                     	;# 
  2194     0114                     	;# 
  2195     0114                     	;# 
  2196     0115                     	;# 
  2197     0116                     	;# 
  2198     0116                     	;# 
  2199     0117                     	;# 
  2200     0119                     	;# 
  2201     0119                     	;# 
  2202     0119                     	;# 
  2203     011A                     	;# 
  2204     011A                     	;# 
  2205     011A                     	;# 
  2206     011B                     	;# 
  2207     011B                     	;# 
  2208     011B                     	;# 
  2209     011B                     	;# 
  2210     011B                     	;# 
  2211     011C                     	;# 
  2212     011C                     	;# 
  2213     011C                     	;# 
  2214     011D                     	;# 
  2215     011D                     	;# 
  2216     011D                     	;# 
  2217     011E                     	;# 
  2218     011E                     	;# 
  2219     011E                     	;# 
  2220     011F                     	;# 
  2221     011F                     	;# 
  2222     011F                     	;# 
  2223     011F                     	;# 
  2224     011F                     	;# 
  2225     018C                     	;# 
  2226     018D                     	;# 
  2227     018E                     	;# 
  2228     018F                     	;# 
  2229     0190                     	;# 
  2230     0191                     	;# 
  2231     0192                     	;# 
  2232     0196                     	;# 
  2233     0197                     	;# 
  2234     0198                     	;# 
  2235     0199                     	;# 
  2236     019A                     	;# 
  2237     019B                     	;# 
  2238     019C                     	;# 
  2239     020C                     	;# 
  2240     020C                     	;# 
  2241     020D                     	;# 
  2242     020E                     	;# 
  2243     020F                     	;# 
  2244     020F                     	;# 
  2245     0210                     	;# 
  2246     0210                     	;# 
  2247     0211                     	;# 
  2248     0211                     	;# 
  2249     0212                     	;# 
  2250     0212                     	;# 
  2251     0213                     	;# 
  2252     0214                     	;# 
  2253     0215                     	;# 
  2254     0215                     	;# 
  2255     0216                     	;# 
  2256     0216                     	;# 
  2257     0217                     	;# 
  2258     0217                     	;# 
  2259     0218                     	;# 
  2260     0218                     	;# 
  2261     0219                     	;# 
  2262     021A                     	;# 
  2263     021B                     	;# 
  2264     021B                     	;# 
  2265     021C                     	;# 
  2266     021C                     	;# 
  2267     021D                     	;# 
  2268     021D                     	;# 
  2269     021E                     	;# 
  2270     021F                     	;# 
  2271     028C                     	;# 
  2272     028C                     	;# 
  2273     028D                     	;# 
  2274     028D                     	;# 
  2275     028E                     	;# 
  2276     028F                     	;# 
  2277     0290                     	;# 
  2278     0290                     	;# 
  2279     0291                     	;# 
  2280     0292                     	;# 
  2281     0292                     	;# 
  2282     0293                     	;# 
  2283     0293                     	;# 
  2284     0294                     	;# 
  2285     0295                     	;# 
  2286     0296                     	;# 
  2287     0296                     	;# 
  2288     0297                     	;# 
  2289     0298                     	;# 
  2290     0298                     	;# 
  2291     0299                     	;# 
  2292     0299                     	;# 
  2293     029A                     	;# 
  2294     029B                     	;# 
  2295     029C                     	;# 
  2296     029C                     	;# 
  2297     029D                     	;# 
  2298     030C                     	;# 
  2299     030C                     	;# 
  2300     030D                     	;# 
  2301     030E                     	;# 
  2302     030F                     	;# 
  2303     0310                     	;# 
  2304     0310                     	;# 
  2305     0311                     	;# 
  2306     0312                     	;# 
  2307     0313                     	;# 
  2308     0314                     	;# 
  2309     0314                     	;# 
  2310     0315                     	;# 
